iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
588,TID,True,0.09188063766723523,0.002353590650103702,10,"[0.03517423 0.03006458 0.04430581 0.04122775 0.03257732 0.03260622
 0.03153506 0.65440875 0.04947014 0.04863016]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014625,1000,100,0.01,0.002,1,10,10,TID,5,first
589,TID,True,0.09177601853553186,0.0023537613220833012,10,"[0.03517423 0.03006458 0.04430581 0.04122775 0.03257732 0.03260622
 0.03153506 0.65490345 0.04897544 0.04863016]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.01464,1000,100,0.01,0.002,1,10,10,TID,5,first
590,TID,True,0.09167214395354371,0.002354563614127969,10,"[0.03517423 0.03006458 0.04430581 0.04081547 0.03257732 0.03260622
 0.03153506 0.65531572 0.04897544 0.04863016]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.01456,1000,100,0.01,0.002,1,10,10,TID,5,first
591,TID,True,0.09156787160178974,0.002354073651234259,10,"[0.03517423 0.03006458 0.04430581 0.04081547 0.03225155 0.03260622
 0.03153506 0.6556415  0.04897544 0.04863016]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014858,1000,100,0.01,0.002,1,10,10,TID,5,first
592,TID,True,0.09146421991934267,0.0023542426164940627,10,"[0.03517423 0.03006458 0.04430581 0.04081547 0.03225155 0.03260622
 0.03153506 0.65613125 0.04848568 0.04863016]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.014889,1000,100,0.01,0.002,1,10,10,TID,5,first
593,TID,True,0.09135996672477643,0.002353943664159175,10,"[0.03517423 0.03006458 0.04430581 0.04081547 0.03225155 0.03260622
 0.03121971 0.6564466  0.04848568 0.04863016]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014222,1000,100,0.01,0.002,1,10,10,TID,5,first
594,TID,True,0.09125667748935773,0.002353458600894402,10,"[0.03517423 0.03006458 0.04430581 0.04081547 0.03192903 0.03260622
 0.03121971 0.65676912 0.04848568 0.04863016]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014223,1000,100,0.01,0.002,1,10,10,TID,5,first
595,TID,True,0.09115340443035054,0.002353162638082864,10,"[0.03517423 0.03006458 0.04430581 0.04081547 0.03192903 0.03260622
 0.03090751 0.65708132 0.04848568 0.04863016]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014308,1000,100,0.01,0.002,1,10,10,TID,5,first
596,TID,True,0.09104889454550977,0.0023531422134177396,10,"[0.03517423 0.03006458 0.04430581 0.04081547 0.03192903 0.03260622
 0.03090751 0.65756762 0.04848568 0.04814385]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014289,1000,100,0.01,0.002,1,10,10,TID,5,first
597,TID,True,0.09094595555762035,0.0023539364825419604,10,"[0.03517423 0.03006458 0.04430581 0.04040732 0.03192903 0.03260622
 0.03090751 0.65797577 0.04848568 0.04814385]",[ 2 10 13 17 23 24 26 27 29 30],100,22,0.013814,1000,100,0.01,0.002,1,10,10,TID,5,first
598,TID,True,0.09084281239070763,0.002354235815270462,10,"[0.03482249 0.03006458 0.04430581 0.04040732 0.03192903 0.03260622
 0.03090751 0.65832751 0.04848568 0.04814385]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.01454,1000,100,0.01,0.002,1,10,10,TID,5,first
599,TID,True,0.09073893941676779,0.0023541210413927432,10,"[0.03482249 0.03006458 0.04430581 0.04040732 0.03192903 0.03228015
 0.03090751 0.65865358 0.04848568 0.04814385]",[ 2 10 13 17 23 24 26 27 29 30],100,27,0.014119,1000,100,0.01,0.002,1,10,10,TID,5,first
600,TID,True,0.09063527763125265,0.0023535432936934507,10,"[0.03482249 0.03006458 0.04386275 0.04040732 0.03192903 0.03228015
 0.03090751 0.65909663 0.04848568 0.04814385]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014246,1000,100,0.01,0.002,1,10,10,TID,5,first
601,TID,True,0.09060063703279594,0.0023533183010262843,10,"[0.03482249 0.03006458 0.04386275 0.04040732 0.03192903 0.03195735
 0.03090751 0.65909663 0.04880848 0.04814385]",[ 2 10 13 17 23 24 26 27 29 30],100,24,0.013951,1000,100,0.01,0.002,1,10,10,TID,5,first
602,TID,True,0.09049835339721889,0.0023530252978428614,10,"[0.03482249 0.03006458 0.04386275 0.04040732 0.03192903 0.03195735
 0.03059843 0.65940571 0.04880848 0.04814385]",[ 2 10 13 17 23 24 26 27 29 30],100,36,0.0146,1000,100,0.01,0.002,1,10,10,TID,5,first
603,TID,True,0.09039515365224624,0.002353193687115349,10,"[0.03482249 0.03006458 0.04386275 0.04040732 0.03192903 0.03195735
 0.03059843 0.65989379 0.0483204  0.04814385]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014377,1000,100,0.01,0.002,1,10,10,TID,5,first
604,TID,True,0.09029305091328346,0.0023534900265165656,10,"[0.03447427 0.03006458 0.04386275 0.04040732 0.03192903 0.03195735
 0.03059843 0.66024202 0.0483204  0.04814385]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014637,1000,100,0.01,0.002,1,10,10,TID,5,first
605,TID,True,0.09018946383742919,0.0023534698060980923,10,"[0.03447427 0.03006458 0.04386275 0.04040732 0.03192903 0.03195735
 0.03059843 0.66072346 0.0483204  0.04766241]",[ 2 10 13 17 23 24 26 27 29 30],100,24,0.013905,1000,100,0.01,0.002,1,10,10,TID,5,first
606,TID,True,0.09008755841085396,0.00235335731622054,10,"[0.03447427 0.03006458 0.04386275 0.04040732 0.03192903 0.03163778
 0.03059843 0.66104303 0.0483204  0.04766241]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014355,1000,100,0.01,0.002,1,10,10,TID,5,first
607,TID,True,0.08998489106916854,0.0023533372980062512,10,"[0.03447427 0.03006458 0.04386275 0.04040732 0.03192903 0.03163778
 0.03059843 0.66151965 0.0483204  0.04718579]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.014489,1000,100,0.01,0.002,1,10,10,TID,5,first
608,TID,True,0.08988227281147654,0.002352765327783952,10,"[0.03447427 0.03006458 0.04342412 0.04040732 0.03192903 0.03163778
 0.03059843 0.66195828 0.0483204  0.04718579]",[ 2 10 13 17 23 24 26 27 29 30],100,42,0.015072,1000,100,0.01,0.002,1,10,10,TID,5,first
609,TID,True,0.08978053105358309,0.0023527455097518066,10,"[0.03447427 0.03006458 0.04342412 0.04040732 0.03192903 0.03163778
 0.03059843 0.66243014 0.0483204  0.04671393]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014632,1000,100,0.01,0.002,1,10,10,TID,5,first
610,TID,True,0.08967852361660597,0.002353531836184785,10,"[0.03447427 0.03006458 0.04342412 0.04000325 0.03192903 0.03163778
 0.03059843 0.66283421 0.0483204  0.04671393]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014276,1000,100,0.01,0.002,1,10,10,TID,5,first
611,TID,True,0.08957644025429636,0.0023536985415645475,10,"[0.03447427 0.03006458 0.04342412 0.04000325 0.03192903 0.03163778
 0.03059843 0.66331742 0.0478372  0.04671393]",[ 2 10 13 17 23 24 26 27 29 30],100,38,0.014898,1000,100,0.01,0.002,1,10,10,TID,5,first
612,TID,True,0.08947513410776349,0.0023534084684129586,10,"[0.03447427 0.03006458 0.04342412 0.04000325 0.03192903 0.03163778
 0.03029245 0.6636234  0.0478372  0.04671393]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.01447,1000,100,0.01,0.002,1,10,10,TID,5,first
613,TID,True,0.08937286906222326,0.002352928255780834,10,"[0.03447427 0.03006458 0.04342412 0.04000325 0.03160974 0.03163778
 0.03029245 0.66394269 0.0478372  0.04671393]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014308,1000,100,0.01,0.002,1,10,10,TID,5,first
614,TID,True,0.089271266084667,0.0023523620052607577,10,"[0.03447427 0.03006458 0.04298988 0.04000325 0.03160974 0.03163778
 0.03029245 0.66437693 0.0478372  0.04671393]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.014484,1000,100,0.01,0.002,1,10,10,TID,5,first
615,TID,True,0.08919438964932905,0.0023524356634776846,10,"[0.03447427 0.02976393 0.04298988 0.04000325 0.03160974 0.03163778
 0.03029245 0.66467758 0.0478372  0.04671393]",[ 2 10 13 17 23 24 26 27 29 30],100,19,0.013595,1000,100,0.01,0.002,1,10,10,TID,5,first
616,TID,True,0.0890931007269587,0.002351960252971881,10,"[0.03447427 0.02976393 0.04298988 0.04000325 0.03129364 0.03163778
 0.03029245 0.66499368 0.0478372  0.04671393]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014313,1000,100,0.01,0.002,1,10,10,TID,5,first
617,TID,True,0.08899199498140975,0.002352125291297846,10,"[0.03447427 0.02976393 0.04298988 0.04000325 0.03129364 0.03163778
 0.03029245 0.66547205 0.04735882 0.04671393]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014181,1000,100,0.01,0.002,1,10,10,TID,5,first
618,TID,True,0.08889180752320243,0.0023522886792405515,10,"[0.03447427 0.02976393 0.04298988 0.04000325 0.03129364 0.03163778
 0.03029245 0.66594564 0.04688524 0.04671393]",[ 2 10 13 17 23 24 26 27 29 30],100,20,0.013632,1000,100,0.01,0.002,1,10,10,TID,5,first
619,TID,True,0.08879122903800551,0.002351728091225676,10,"[0.03447427 0.02976393 0.04255998 0.04000325 0.03129364 0.03163778
 0.03029245 0.66637554 0.04688524 0.04671393]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014144,1000,100,0.01,0.002,1,10,10,TID,5,first
620,TID,True,0.08869026453299281,0.00235202146723288,10,"[0.03412952 0.02976393 0.04255998 0.04000325 0.03129364 0.03163778
 0.03029245 0.66672028 0.04688524 0.04671393]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014281,1000,100,0.01,0.002,1,10,10,TID,5,first
621,TID,True,0.08865739305207933,0.0023515639541624744,10,"[0.03412952 0.02976393 0.04255998 0.04000325 0.03098071 0.03163778
 0.03029245 0.66672028 0.04688524 0.04702687]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014442,1000,100,0.01,0.002,1,10,10,TID,5,first
622,TID,True,0.0885560367461575,0.002351544202877347,10,"[0.03412952 0.02976393 0.04255998 0.04000325 0.03098071 0.03163778
 0.03029245 0.66719055 0.04688524 0.0465566 ]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.014014,1000,100,0.01,0.002,1,10,10,TID,5,first
623,TID,True,0.08845602762545207,0.0023518346451244787,10,"[0.03378823 0.02976393 0.04255998 0.04000325 0.03098071 0.03163778
 0.03029245 0.66753184 0.04688524 0.0465566 ]",[ 2 10 13 17 23 24 26 27 29 30],100,27,0.014061,1000,100,0.01,0.002,1,10,10,TID,5,first
624,TID,True,0.08835500757743407,0.002352613108293128,10,"[0.03378823 0.02976393 0.04255998 0.03960321 0.03098071 0.03163778
 0.03029245 0.66793187 0.04688524 0.0465566 ]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014262,1000,100,0.01,0.002,1,10,10,TID,5,first
625,TID,True,0.08825491178617605,0.0023533837868300904,10,"[0.03378823 0.02976393 0.04255998 0.03920718 0.03098071 0.03163778
 0.03029245 0.66832791 0.04688524 0.0465566 ]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014362,1000,100,0.01,0.002,1,10,10,TID,5,first
626,TID,True,0.08821863146423325,0.0023529921054596748,10,"[0.03378823 0.02976393 0.04255998 0.03920718 0.03098071 0.03163778
 0.02998952 0.66832791 0.04718816 0.0465566 ]",[ 2 10 13 17 23 24 26 27 29 30],100,23,0.013813,1000,100,0.01,0.002,1,10,10,TID,5,first
627,TID,True,0.08811814069961976,0.002352972551687399,10,"[0.03378823 0.02976393 0.04255998 0.03920718 0.03098071 0.03163778
 0.02998952 0.66879347 0.04718816 0.04609103]",[ 2 10 13 17 23 24 26 27 29 30],100,40,0.014999,1000,100,0.01,0.002,1,10,10,TID,5,first
628,TID,True,0.08801855404782578,0.0023529531934528454,10,"[0.03378823 0.02976393 0.04255998 0.03920718 0.03098071 0.03163778
 0.02998952 0.66925438 0.04718816 0.04563012]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014423,1000,100,0.01,0.002,1,10,10,TID,5,first
629,TID,True,0.08791887424656845,0.002353115992605627,10,"[0.03378823 0.02976393 0.04255998 0.03920718 0.03098071 0.03163778
 0.02998952 0.66972626 0.04671628 0.04563012]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.013987,1000,100,0.01,0.002,1,10,10,TID,5,first
630,TID,True,0.08781802397943544,0.0023530046276268504,10,"[0.03378823 0.02976393 0.04255998 0.03920718 0.03098071 0.0313214
 0.02998952 0.67004264 0.04671628 0.04563012]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.01431,1000,100,0.01,0.002,1,10,10,TID,5,first
631,TID,True,0.08778201407483545,0.0023526168630701384,10,"[0.03378823 0.02976393 0.04255998 0.03920718 0.03098071 0.0313214
 0.02968963 0.67004264 0.04701617 0.04563012]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014398,1000,100,0.01,0.002,1,10,10,TID,5,first
632,TID,True,0.08774805730970009,0.0023520440297934574,10,"[0.03378823 0.02976393 0.04255998 0.03920718 0.0306709  0.0313214
 0.02968963 0.67004264 0.04732598 0.04563012]",[ 2 10 13 17 23 24 26 27 29 30],100,23,0.013953,1000,100,0.01,0.002,1,10,10,TID,5,first
633,TID,True,0.0876481547591869,0.0023519337784644683,10,"[0.03378823 0.02976393 0.04255998 0.03920718 0.0306709  0.03100819
 0.02968963 0.67035586 0.04732598 0.04563012]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014464,1000,100,0.01,0.002,1,10,10,TID,5,first
634,TID,True,0.08754892454372916,0.0023526967502160608,10,"[0.03378823 0.02976393 0.04255998 0.03881511 0.0306709  0.03100819
 0.02968963 0.67074793 0.04732598 0.04563012]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.01442,1000,100,0.01,0.002,1,10,10,TID,5,first
635,TID,True,0.08744901652599897,0.0023528600248503223,10,"[0.03378823 0.02976393 0.04255998 0.03881511 0.0306709  0.03100819
 0.02968963 0.67122119 0.04685272 0.04563012]",[ 2 10 13 17 23 24 26 27 29 30],100,24,0.013887,1000,100,0.01,0.002,1,10,10,TID,5,first
636,TID,True,0.08734954589313938,0.0023523050427155957,10,"[0.03378823 0.02976393 0.04213438 0.03881511 0.0306709  0.03100819
 0.02968963 0.67164679 0.04685272 0.04563012]",[ 2 10 13 17 23 24 26 27 29 30],100,37,0.014712,1000,100,0.01,0.002,1,10,10,TID,5,first
637,TID,True,0.08725056958795185,0.0023525925805402566,10,"[0.03345035 0.02976393 0.04213438 0.03881511 0.0306709  0.03100819
 0.02968963 0.67198467 0.04685272 0.04563012]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014238,1000,100,0.01,0.002,1,10,10,TID,5,first
638,TID,True,0.08715227790467124,0.0023533479225743333,10,"[0.03345035 0.02976393 0.04213438 0.03842696 0.0306709  0.03100819
 0.02968963 0.67237282 0.04685272 0.04563012]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014506,1000,100,0.01,0.002,1,10,10,TID,5,first
639,TID,True,0.08705376051172013,0.002352798490260954,10,"[0.03345035 0.02976393 0.04171304 0.03842696 0.0306709  0.03100819
 0.02968963 0.67279417 0.04685272 0.04563012]",[ 2 10 13 17 23 24 26 27 29 30],100,35,0.014603,1000,100,0.01,0.002,1,10,10,TID,5,first
640,TID,True,0.08695615051427034,0.002352254552270708,10,"[0.03345035 0.02976393 0.04129591 0.03842696 0.0306709  0.03100819
 0.02968963 0.6732113  0.04685272 0.04563012]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014217,1000,100,0.01,0.002,1,10,10,TID,5,first
641,TID,True,0.0869219271372884,0.0023519855642262404,10,"[0.03345035 0.02976393 0.04129591 0.03842696 0.0306709  0.03100819
 0.02939273 0.6732113  0.04685272 0.04592702]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014282,1000,100,0.01,0.002,1,10,10,TID,5,first
642,TID,True,0.08689323881175516,0.002352090202356916,10,"[0.03345035 0.02976393 0.04158983 0.03842696 0.0306709  0.03100819
 0.02909881 0.6732113  0.04685272 0.04592702]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014087,1000,100,0.01,0.002,1,10,10,TID,5,first
643,TID,True,0.08679486457614285,0.002351628912018545,10,"[0.03345035 0.02976393 0.04158983 0.03842696 0.03036419 0.03100819
 0.02909881 0.673518   0.04685272 0.04592702]",[ 2 10 13 17 23 24 26 27 29 30],100,35,0.014653,1000,100,0.01,0.002,1,10,10,TID,5,first
644,TID,True,0.08669597580398802,0.0023515197632028462,10,"[0.03345035 0.02976393 0.04158983 0.03842696 0.03036419 0.0306981
 0.02909881 0.67382809 0.04685272 0.04592702]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.01437,1000,100,0.01,0.002,1,10,10,TID,5,first
645,TID,True,0.0865994302211056,0.0023512439065219424,10,"[0.03345035 0.02976393 0.04158983 0.03842696 0.03036419 0.0306981
 0.02880782 0.67411907 0.04685272 0.04592702]",[ 2 10 13 17 23 24 26 27 29 30],100,21,0.014401,1000,100,0.01,0.002,1,10,10,TID,5,first
646,TID,True,0.08650147384988928,0.0023511358491944,10,"[0.03345035 0.02976393 0.04158983 0.03842696 0.03036419 0.03039112
 0.02880782 0.67442606 0.04685272 0.04592702]",[ 2 10 13 17 23 24 26 27 29 30],100,35,0.015332,1000,100,0.01,0.002,1,10,10,TID,5,first
647,TID,True,0.0864021637926104,0.0023511165598457473,10,"[0.03345035 0.02976393 0.04158983 0.03842696 0.03036419 0.03039112
 0.02880782 0.67488533 0.04685272 0.04546775]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014495,1000,100,0.01,0.002,1,10,10,TID,5,first
648,TID,True,0.08630329982350879,0.0023512782017336663,10,"[0.03345035 0.02976393 0.04158983 0.03842696 0.03036419 0.03039112
 0.02880782 0.67535385 0.04638419 0.04546775]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014348,1000,100,0.01,0.002,1,10,10,TID,5,first
649,TID,True,0.08620537205282473,0.002351562864180081,10,"[0.03311584 0.02976393 0.04158983 0.03842696 0.03036419 0.03039112
 0.02880782 0.67568836 0.04638419 0.04546775]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.013995,1000,100,0.01,0.002,1,10,10,TID,5,first
650,TID,True,0.08610699190640538,0.0023515437677249147,10,"[0.03311584 0.02976393 0.04158983 0.03842696 0.03036419 0.03039112
 0.02880782 0.67614303 0.04638419 0.04501307]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.01413,1000,100,0.01,0.002,1,10,10,TID,5,first
651,TID,True,0.08600998060309391,0.002351825583546865,10,"[0.03278468 0.02976393 0.04158983 0.03842696 0.03036419 0.03039112
 0.02880782 0.67647419 0.04638419 0.04501307]",[ 2 10 13 17 23 24 26 27 29 30],100,37,0.014743,1000,100,0.01,0.002,1,10,10,TID,5,first
652,TID,True,0.08591296649742469,0.0023517186067925984,10,"[0.03278468 0.02976393 0.04158983 0.03842696 0.03036419 0.03008721
 0.02880782 0.6767781  0.04638419 0.04501307]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014351,1000,100,0.01,0.002,1,10,10,TID,5,first
653,TID,True,0.08587958741322177,0.002351157172898123,10,"[0.03278468 0.02976393 0.04158983 0.03842696 0.03006055 0.03008721
 0.02880782 0.6767781  0.04668784 0.04501307]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.013972,1000,100,0.01,0.002,1,10,10,TID,5,first
654,TID,True,0.0857821816074281,0.002351904961511859,10,"[0.03278468 0.02976393 0.04158983 0.03804269 0.03006055 0.03008721
 0.02880782 0.67716237 0.04668784 0.04501307]",[ 2 10 13 17 23 24 26 27 29 30],100,27,0.014066,1000,100,0.01,0.002,1,10,10,TID,5,first
655,TID,True,0.08568464397642553,0.002351886056021245,10,"[0.03278468 0.02976393 0.04158983 0.03804269 0.03006055 0.03008721
 0.02880782 0.6776125  0.04668784 0.04456294]",[ 2 10 13 17 23 24 26 27 29 30],100,37,0.014708,1000,100,0.01,0.002,1,10,10,TID,5,first
656,TID,True,0.08558853329314148,0.0023517801490345208,10,"[0.03278468 0.02976393 0.04158983 0.03804269 0.03006055 0.02978634
 0.02880782 0.67791338 0.04668784 0.04456294]",[ 2 10 13 17 23 24 26 27 29 30],100,27,0.014073,1000,100,0.01,0.002,1,10,10,TID,5,first
657,TID,True,0.08549138781318222,0.0023512378176117504,10,"[0.03278468 0.02976393 0.04117393 0.03804269 0.03006055 0.02978634
 0.02880782 0.67832927 0.04668784 0.04456294]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.014592,1000,100,0.01,0.002,1,10,10,TID,5,first
658,TID,True,0.0853929970341005,0.002351398890645385,10,"[0.03278468 0.02976393 0.04117393 0.03804269 0.03006055 0.02978634
 0.02880782 0.67879615 0.04622096 0.04456294]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014306,1000,100,0.01,0.002,1,10,10,TID,5,first
659,TID,True,0.08529550179702322,0.0023515583529486834,10,"[0.03278468 0.02976393 0.04117393 0.03804269 0.03006055 0.02978634
 0.02880782 0.67925836 0.04575875 0.04456294]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.014012,1000,100,0.01,0.002,1,10,10,TID,5,first
660,TID,True,0.08519901693002915,0.002351106242288046,10,"[0.03278468 0.02976393 0.04117393 0.03804269 0.02975994 0.02978634
 0.02880782 0.67955897 0.04575875 0.04456294]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014297,1000,100,0.01,0.002,1,10,10,TID,5,first
661,TID,True,0.08510283565194478,0.0023505693341795033,10,"[0.03278468 0.02976393 0.0407622  0.03804269 0.02975994 0.02978634
 0.02880782 0.67997071 0.04575875 0.04456294]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.014713,1000,100,0.01,0.002,1,10,10,TID,5,first
662,TID,True,0.08500725456426815,0.0023502962360654085,10,"[0.03278468 0.02976393 0.0407622  0.03804269 0.02975994 0.02978634
 0.02851974 0.68025879 0.04575875 0.04456294]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014863,1000,100,0.01,0.002,1,10,10,TID,5,first
663,TID,True,0.08491128464627219,0.002350575233729139,10,"[0.03245684 0.02976393 0.0407622  0.03804269 0.02975994 0.02978634
 0.02851974 0.68058663 0.04575875 0.04456294]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014601,1000,100,0.01,0.002,1,10,10,TID,5,first
664,TID,True,0.08481614712595732,0.002350470385812282,10,"[0.03245684 0.02976393 0.0407622  0.03804269 0.02975994 0.02948848
 0.02851974 0.6808845  0.04575875 0.04456294]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014392,1000,100,0.01,0.002,1,10,10,TID,5,first
665,TID,True,0.084720602724999,0.002350022796258251,10,"[0.03245684 0.02976393 0.0407622  0.03804269 0.02946234 0.02948848
 0.02851974 0.68118209 0.04575875 0.04456294]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.014515,1000,100,0.01,0.002,1,10,10,TID,5,first
666,TID,True,0.08462412129155741,0.0023507631069858495,10,"[0.03245684 0.02976393 0.0407622  0.03766226 0.02946234 0.02948848
 0.02851974 0.68156252 0.04575875 0.04456294]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014254,1000,100,0.01,0.002,1,10,10,TID,5,first
667,TID,True,0.08452889969630956,0.0023502315679583925,10,"[0.03245684 0.02976393 0.04035457 0.03766226 0.02946234 0.02948848
 0.02851974 0.68197014 0.04575875 0.04456294]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.014559,1000,100,0.01,0.002,1,10,10,TID,5,first
668,TID,True,0.08443239281263028,0.002350389435638659,10,"[0.03245684 0.02976393 0.04035457 0.03766226 0.02946234 0.02948848
 0.02851974 0.68242773 0.04530116 0.04456294]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014009,1000,100,0.01,0.002,1,10,10,TID,5,first
669,TID,True,0.08433807786578883,0.0023498632120014756,10,"[0.03245684 0.02976393 0.03995103 0.03766226 0.02946234 0.02948848
 0.02851974 0.68283128 0.04530116 0.04456294]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014074,1000,100,0.01,0.002,1,10,10,TID,5,first
670,TID,True,0.08424247812222617,0.0023500195010049386,10,"[0.03245684 0.02976393 0.03995103 0.03766226 0.02946234 0.02948848
 0.02851974 0.68328429 0.04484815 0.04456294]",[ 2 10 13 17 23 24 26 27 29 30],100,35,0.01461,1000,100,0.01,0.002,1,10,10,TID,5,first
671,TID,True,0.08414593014281802,0.002350000784569231,10,"[0.03245684 0.02976393 0.03995103 0.03766226 0.02946234 0.02948848
 0.02851974 0.68372992 0.04484815 0.04411731]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014084,1000,100,0.01,0.002,1,10,10,TID,5,first
672,TID,True,0.08405037787444847,0.0023507336921895533,10,"[0.03245684 0.02976393 0.03995103 0.03728564 0.02946234 0.02948848
 0.02851974 0.68410654 0.04484815 0.04411731]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014328,1000,100,0.01,0.002,1,10,10,TID,5,first
673,TID,True,0.08395541042397983,0.002351009899876647,10,"[0.03213227 0.02976393 0.03995103 0.03728564 0.02946234 0.02948848
 0.02851974 0.68443111 0.04484815 0.04411731]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014198,1000,100,0.01,0.002,1,10,10,TID,5,first
674,TID,True,0.08385972725899508,0.0023509913706052958,10,"[0.03213227 0.02976393 0.03995103 0.03728564 0.02946234 0.02948848
 0.02851974 0.68487228 0.04484815 0.04367614]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014347,1000,100,0.01,0.002,1,10,10,TID,5,first
675,TID,True,0.08376510406780435,0.0023505482569468055,10,"[0.03213227 0.02976393 0.03995103 0.03728564 0.02916772 0.02948848
 0.02851974 0.68516691 0.04484815 0.04367614]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014156,1000,100,0.01,0.002,1,10,10,TID,5,first
676,TID,True,0.08367091173799648,0.0023504444575091167,10,"[0.03213227 0.02976393 0.03995103 0.03728564 0.02916772 0.02919359
 0.02851974 0.68546179 0.04484815 0.04367614]",[ 2 10 13 17 23 24 26 27 29 30],100,24,0.013925,1000,100,0.01,0.002,1,10,10,TID,5,first
677,TID,True,0.08359498379299242,0.002350517379143875,10,"[0.03213227 0.02946629 0.03995103 0.03728564 0.02916772 0.02919359
 0.02851974 0.68575943 0.04484815 0.04367614]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.01448,1000,100,0.01,0.002,1,10,10,TID,5,first
678,TID,True,0.08350126230062652,0.002350078696621969,10,"[0.03213227 0.02946629 0.03995103 0.03728564 0.02887604 0.02919359
 0.02851974 0.68605111 0.04484815 0.04367614]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.013998,1000,100,0.01,0.002,1,10,10,TID,5,first
679,TID,True,0.08340663148122322,0.002349808329489015,10,"[0.03213227 0.02946629 0.03995103 0.03728564 0.02887604 0.02919359
 0.02823454 0.6863363  0.04484815 0.04367614]",[ 2 10 13 17 23 24 26 27 29 30],100,27,0.014118,1000,100,0.01,0.002,1,10,10,TID,5,first
680,TID,True,0.08331260424672529,0.0023500817750992374,10,"[0.03181095 0.02946629 0.03995103 0.03728564 0.02887604 0.02919359
 0.02823454 0.68665763 0.04484815 0.04367614]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014413,1000,100,0.01,0.002,1,10,10,TID,5,first
