iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
563,iDR,True,0.17199039349113313,0.004042099432245949,10,"[0.07865767 0.05939992 0.19968455 0.01739199 0.03454429 0.15967944
 0.0237061  0.07831991 0.02948675 0.31912938]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019745,1000,100,0.01,0.002,1,10,10,iDR,8,random
564,iDR,True,0.1719633014348621,0.004041802585084638,10,"[0.07867632 0.059414   0.1997319  0.01739611 0.03455248 0.1597173
 0.0234746  0.07833848 0.02949374 0.31920505]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019378,1000,100,0.01,0.002,1,10,10,iDR,8,random
565,iDR,True,0.17188818401577516,0.004043954346642031,10,"[0.07795089 0.05946078 0.19988917 0.01740981 0.03457968 0.15984306
 0.02349309 0.07840017 0.02951696 0.31945639]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018809,1000,100,0.01,0.002,1,10,10,iDR,8,random
566,iDR,True,0.1718357557769938,0.004043640930546812,10,"[0.07797785 0.05948135 0.19995831 0.01741583 0.03424573 0.15989835
 0.02350121 0.07842729 0.02952717 0.31956689]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018836,1000,100,0.01,0.002,1,10,10,iDR,8,random
567,iDR,True,0.17163131717423255,0.0040572535853630205,10,"[0.07782224 0.05936265 0.20155487 0.01738108 0.03417739 0.15957926
 0.02345431 0.07827078 0.02946825 0.31892917]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01877,1000,100,0.01,0.002,1,10,10,iDR,8,random
568,iDR,True,0.17157935236694133,0.004056948363640737,10,"[0.07784885 0.05938295 0.20162378 0.01738702 0.03384718 0.15963382
 0.02346233 0.07829754 0.02947832 0.31903821]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019603,1000,100,0.01,0.002,1,10,10,iDR,8,random
569,iDR,True,0.1715454981966085,0.00405720277102654,10,"[0.07786239 0.05939327 0.20165884 0.01721615 0.03385307 0.15966158
 0.02346641 0.07831115 0.02948345 0.31909369]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019904,1000,100,0.01,0.002,1,10,10,iDR,8,random
570,iDR,True,0.1713393873985657,0.0040709036669900524,10,"[0.07770569 0.05927374 0.20326553 0.0171815  0.03378494 0.15934026
 0.02341919 0.07815355 0.02942411 0.3184515 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018857,1000,100,0.01,0.002,1,10,10,iDR,8,random
571,iDR,True,0.1713122115654438,0.004070617160681661,10,"[0.07772389 0.05928763 0.20331314 0.01718552 0.03379285 0.15937758
 0.02319043 0.07817186 0.02943101 0.3185261 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018867,1000,100,0.01,0.002,1,10,10,iDR,8,random
572,iDR,True,0.17127869795123393,0.004070870968662873,10,"[0.07773725 0.05929782 0.20334809 0.01701659 0.03379866 0.15940498
 0.02319441 0.07818529 0.02943607 0.31858085]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018795,1000,100,0.01,0.002,1,10,10,iDR,8,random
573,iDR,True,0.17120363821564116,0.004073019641487019,10,"[0.07701975 0.05934395 0.20350629 0.01702983 0.03382495 0.15952899
 0.02321246 0.07824612 0.02945897 0.3188287 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019142,1000,100,0.01,0.002,1,10,10,iDR,8,random
574,iDR,True,0.1711288941765112,0.004075150123377155,10,"[0.07630832 0.05938969 0.20366315 0.01704296 0.03385103 0.15965195
 0.02323035 0.07830643 0.02948167 0.31907445]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019756,1000,100,0.01,0.002,1,10,10,iDR,8,random
575,iDR,True,0.17105446961913878,0.004077262538131723,10,"[0.07560293 0.05943505 0.20381868 0.01705597 0.03387688 0.15977387
 0.02324809 0.07836623 0.02950419 0.31931811]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018947,1000,100,0.01,0.002,1,10,10,iDR,8,random
576,iDR,True,0.1708465154788178,0.004091069074693553,10,"[0.07544915 0.05931415 0.20543814 0.01702128 0.03380797 0.15944889
 0.0232008  0.07820683 0.02944417 0.31866861]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018877,1000,100,0.01,0.002,1,10,10,iDR,8,random
577,iDR,True,0.17083462366377825,0.004097377474552129,10,"[0.07556965 0.05940888 0.20576624 0.01704846 0.03386196 0.1581065
 0.02323785 0.07833173 0.0294912  0.31917753]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018864,1000,100,0.01,0.002,1,10,10,iDR,8,random
578,iDR,True,0.17082191457043733,0.004103642670083389,10,"[0.07568932 0.05950296 0.20609208 0.01707546 0.03391559 0.1567733
 0.02327465 0.07845577 0.0295379  0.31968297]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018857,1000,100,0.01,0.002,1,10,10,iDR,8,random
579,iDR,True,0.1707945730509597,0.004103365554056246,10,"[0.07570694 0.05951681 0.20614006 0.01707943 0.03392348 0.1568098
 0.02304727 0.07847404 0.02954478 0.31975739]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018817,1000,100,0.01,0.002,1,10,10,iDR,8,random
580,iDR,True,0.17057845055945522,0.004097872529647469,10,"[0.07546563 0.05932711 0.20548301 0.017025   0.03381535 0.15630999
 0.02297381 0.07822391 0.02945061 0.32192559]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018784,1000,100,0.01,0.002,1,10,10,iDR,8,random
581,iDR,True,0.17055137016131472,0.004097597670455798,10,"[0.07548297 0.05934074 0.20553023 0.01702891 0.03382313 0.1563459
 0.0227493  0.07824189 0.02945737 0.32199956]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018869,1000,100,0.01,0.002,1,10,10,iDR,8,random
582,iDR,True,0.17049940827681656,0.004097309263801823,10,"[0.07550851 0.05936082 0.20559977 0.01703467 0.03349622 0.1563988
 0.02275699 0.07826836 0.02946734 0.32210851]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018868,1000,100,0.01,0.002,1,10,10,iDR,8,random
583,iDR,True,0.17043192552065173,0.004097261930630962,10,"[0.07555336 0.05880212 0.20572189 0.01704479 0.03351612 0.1564917
 0.02277051 0.07831485 0.02948484 0.32229983]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018759,1000,100,0.01,0.002,1,10,10,iDR,8,random
584,iDR,True,0.1702226359002296,0.004111156066004053,10,"[0.07539825 0.0586814  0.20735254 0.01700979 0.03344731 0.15617042
 0.02272376 0.07815407 0.02942431 0.32163815]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018888,1000,100,0.01,0.002,1,10,10,iDR,8,random
585,iDR,True,0.17000513308409596,0.00410560585927436,10,"[0.07515652 0.05849326 0.20668775 0.01695526 0.03334008 0.15566973
 0.02265091 0.0779035  0.02932997 0.32381302]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018798,1000,100,0.01,0.002,1,10,10,iDR,8,random
586,iDR,True,0.16994963413120703,0.004105846319979373,10,"[0.07517857 0.05851042 0.20674839 0.01696023 0.03334986 0.1557154
 0.02265756 0.07792636 0.02904519 0.32390803]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018806,1000,100,0.01,0.002,1,10,10,iDR,8,random
587,iDR,True,0.16989802932776726,0.004105564702011892,10,"[0.07520365 0.05852994 0.20681736 0.01696589 0.03302737 0.15576735
 0.02266511 0.07795235 0.02905488 0.32401608]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018811,1000,100,0.01,0.002,1,10,10,iDR,8,random
588,iDR,True,0.16967765498241788,0.004099991652407198,10,"[0.07496076 0.05834091 0.20614941 0.0169111  0.03292071 0.15526427
 0.02259191 0.07770059 0.02896104 0.32619931]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018864,1000,100,0.01,0.002,1,10,10,iDR,8,random
589,iDR,True,0.16965066014502808,0.004099721842128055,10,"[0.0749777  0.05835409 0.20619599 0.01691492 0.03292814 0.15529935
 0.02237105 0.07771815 0.02896759 0.32627302]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018798,1000,100,0.01,0.002,1,10,10,iDR,8,random
590,iDR,True,0.1696326815080278,0.0041058792739146035,10,"[0.07509432 0.05844485 0.20651671 0.01694123 0.03297936 0.1539855
 0.02240584 0.07783903 0.02901264 0.32678051]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018924,1000,100,0.01,0.002,1,10,10,iDR,8,random
591,iDR,True,0.16958134786435794,0.004105600796454402,10,"[0.0751191  0.05846413 0.20658484 0.01694682 0.03266034 0.1540363
 0.02241324 0.07786471 0.02902222 0.32688831]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019004,1000,100,0.01,0.002,1,10,10,iDR,8,random
592,iDR,True,0.1695261313720907,0.004105838731819939,10,"[0.0751409  0.05848111 0.20664481 0.01695174 0.03266982 0.15408101
 0.02241974 0.07788732 0.02874033 0.32698321]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01878,1000,100,0.01,0.002,1,10,10,iDR,8,random
593,iDR,True,0.16945844624690815,0.004105797091570786,10,"[0.07518487 0.05793017 0.20676573 0.01696166 0.03268894 0.15417118
 0.02243286 0.07793289 0.02875715 0.32717455]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018804,1000,100,0.01,0.002,1,10,10,iDR,8,random
594,iDR,True,0.16925008686536117,0.004119743969620027,10,"[0.07502974 0.05781064 0.20840249 0.01692666 0.03262149 0.15385306
 0.02238657 0.07777209 0.02869781 0.32649946]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018797,1000,100,0.01,0.002,1,10,10,iDR,8,random
595,iDR,True,0.16923065158521813,0.004125874821455506,10,"[0.07514535 0.05789972 0.20872361 0.01695274 0.03267175 0.15254923
 0.02242107 0.07789193 0.02874204 0.32700256]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018925,1000,100,0.01,0.002,1,10,10,iDR,8,random
596,iDR,True,0.16912523212152075,0.00412609610938413,10,"[0.07520393 0.05794486 0.20888632 0.01696596 0.03269722 0.15266815
 0.02243855 0.07717312 0.02876444 0.32725747]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018764,1000,100,0.01,0.002,1,10,10,iDR,8,random
597,iDR,True,0.16909810763201358,0.004125833989907669,10,"[0.07522081 0.05795786 0.2089332  0.01696976 0.03270456 0.15270241
 0.02221915 0.07719044 0.0287709  0.32733092]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018823,1000,100,0.01,0.002,1,10,10,iDR,8,random
598,iDR,True,0.1688876180649533,0.0041398849878958935,10,"[0.07506397 0.05783702 0.21058255 0.01693438 0.03263637 0.15238403
 0.02217282 0.0770295  0.02871091 0.32664844]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01891,1000,100,0.01,0.002,1,10,10,iDR,8,random
599,iDR,True,0.1688198130387905,0.004139863509256061,10,"[0.07510741 0.05729179 0.21070442 0.01694418 0.03265526 0.15247222
 0.02218565 0.07707408 0.02872752 0.32683747]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019175,1000,100,0.01,0.002,1,10,10,iDR,8,random
600,iDR,True,0.1686073928557317,0.004154003874727084,10,"[0.07494949 0.05717132 0.212364   0.01690856 0.0325866  0.15215163
 0.022139   0.07691202 0.02866712 0.32615026]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019791,1000,100,0.01,0.002,1,10,10,iDR,8,random
601,iDR,True,0.16858030250850317,0.004153751435049095,10,"[0.07496609 0.05718398 0.21241103 0.0169123  0.03259381 0.15218532
 0.02192247 0.07692905 0.02867347 0.32622248]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019288,1000,100,0.01,0.002,1,10,10,iDR,8,random
602,iDR,True,0.16855903922058202,0.004159867561416562,10,"[0.07508035 0.05727114 0.21273478 0.01693808 0.03264349 0.1508931
 0.02195588 0.0770463  0.02871717 0.3267197 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018829,1000,100,0.01,0.002,1,10,10,iDR,8,random
603,iDR,True,0.16833701151357258,0.004154071320921778,10,"[0.07483585 0.05708464 0.212042   0.01688292 0.03253719 0.15040171
 0.02188438 0.0767954  0.02862365 0.32891228]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018833,1000,100,0.01,0.002,1,10,10,iDR,8,random
604,iDR,True,0.16823189039569064,0.004154311161517451,10,"[0.07489336 0.05712851 0.21220496 0.01689589 0.03256219 0.1505173
 0.0219012  0.07608587 0.02864565 0.32916506]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018795,1000,100,0.01,0.002,1,10,10,iDR,8,random
605,iDR,True,0.16815537737868344,0.004156443707817108,10,"[0.0742     0.05717132 0.21236401 0.01690856 0.0325866  0.15063011
 0.02191761 0.0761429  0.02866712 0.32941177]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018928,1000,100,0.01,0.002,1,10,10,iDR,8,random
606,iDR,True,0.1681283783070857,0.004156194327955048,10,"[0.07421626 0.05718386 0.21241056 0.01691226 0.03259374 0.15066313
 0.0217032  0.07615959 0.02867341 0.32948398]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018805,1000,100,0.01,0.002,1,10,10,iDR,8,random
607,iDR,True,0.1680946936280375,0.0041564585750483145,10,"[0.07422882 0.05719353 0.21244649 0.01674597 0.03259925 0.15068862
 0.02170687 0.07617247 0.02867826 0.32953971]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018859,1000,100,0.01,0.002,1,10,10,iDR,8,random
608,iDR,True,0.16801844854484443,0.004158573780000896,10,"[0.07354112 0.05723602 0.21260431 0.01675841 0.03262347 0.15080056
 0.02172299 0.07622906 0.02869956 0.32978451]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018828,1000,100,0.01,0.002,1,10,10,iDR,8,random
609,iDR,True,0.16796328661908272,0.004158824276732752,10,"[0.07356223 0.05725245 0.21266534 0.01676322 0.03263284 0.15084385
 0.02172923 0.07625094 0.02842072 0.32987918]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019293,1000,100,0.01,0.002,1,10,10,iDR,8,random
610,iDR,True,0.16775037778993548,0.004173055722816477,10,"[0.07340612 0.05713095 0.21433618 0.01672765 0.03256359 0.15052374
 0.02168311 0.07608913 0.02836041 0.32917913]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019792,1000,100,0.01,0.002,1,10,10,iDR,8,random
611,iDR,True,0.16767444453681163,0.004175159659466953,10,"[0.07272545 0.05717292 0.21449363 0.01673994 0.03258751 0.15063431
 0.02169904 0.07614502 0.02838124 0.32942095]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019199,1000,100,0.01,0.002,1,10,10,iDR,8,random
612,iDR,True,0.1675988719875904,0.004177245603860578,10,"[0.07205059 0.05721453 0.21464973 0.01675212 0.03261122 0.15074394
 0.02171484 0.07620044 0.0284019  0.3296607 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018824,1000,100,0.01,0.002,1,10,10,iDR,8,random
613,iDR,True,0.1673841517893558,0.004191570103221422,10,"[0.07189627 0.05709198 0.21633187 0.01671624 0.03254137 0.15042106
 0.02166832 0.07603723 0.02834106 0.3289546 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018869,1000,100,0.01,0.002,1,10,10,iDR,8,random
614,iDR,True,0.16727937893694078,0.004191836108890745,10,"[0.07195097 0.05713542 0.21649649 0.01672896 0.03256614 0.15053552
 0.02168481 0.07533413 0.02836263 0.32920491]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01878,1000,100,0.01,0.002,1,10,10,iDR,8,random
615,iDR,True,0.16717514808108036,0.004192099853586229,10,"[0.07200522 0.0571785  0.21665971 0.01674157 0.03259069 0.15064901
 0.02170116 0.07463702 0.02838401 0.3294531 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018819,1000,100,0.01,0.002,1,10,10,iDR,8,random
616,iDR,True,0.16709981426108564,0.004194177331844215,10,"[0.07133653 0.0572197  0.21681583 0.01675363 0.03261417 0.15075757
 0.0217168  0.0746908  0.02840447 0.3296905 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018795,1000,100,0.01,0.002,1,10,10,iDR,8,random
617,iDR,True,0.1670248484117466,0.004196236986606881,10,"[0.07067358 0.05726055 0.21697061 0.01676559 0.03263745 0.15086519
 0.0217323  0.07474412 0.02842474 0.32992586]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018862,1000,100,0.01,0.002,1,10,10,iDR,8,random
618,iDR,True,0.16699950962400179,0.004202364171375546,10,"[0.07078037 0.05734706 0.21729844 0.01679093 0.03268677 0.14958221
 0.02176514 0.07485705 0.02846769 0.33042435]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01879,1000,100,0.01,0.002,1,10,10,iDR,8,random
619,iDR,True,0.16677553446054863,0.004196362467461885,10,"[0.07054726 0.0571582  0.21658279 0.01673563 0.03257912 0.14908958
 0.02169346 0.07461052 0.02837394 0.33262951]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018821,1000,100,0.01,0.002,1,10,10,iDR,8,random
620,iDR,True,0.16656053835125753,0.004210774375184846,10,"[0.0703948  0.05703467 0.21827587 0.01669946 0.03250871 0.14876737
 0.02164657 0.07444928 0.02831262 0.33191065]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018822,1000,100,0.01,0.002,1,10,10,iDR,8,random
621,iDR,True,0.16634369821164213,0.004225267309688289,10,"[0.07024148 0.05691045 0.21997847 0.01666309 0.0324379  0.14844336
 0.02159943 0.07428713 0.02825095 0.33118774]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018919,1000,100,0.01,0.002,1,10,10,iDR,8,random
622,iDR,True,0.16626882354165073,0.004227317178808367,10,"[0.06958794 0.05695045 0.2201331  0.0166748  0.03246071 0.1485477
 0.02161461 0.07433935 0.02827081 0.33142054]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018969,1000,100,0.01,0.002,1,10,10,iDR,8,random
623,iDR,True,0.16619432788629954,0.004229349389872869,10,"[0.06894004 0.05699011 0.22028639 0.01668641 0.03248331 0.14865114
 0.02162966 0.07439111 0.0282905  0.33165133]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018943,1000,100,0.01,0.002,1,10,10,iDR,8,random
624,iDR,True,0.16614250524064358,0.004229115222634933,10,"[0.06896244 0.05700863 0.22035797 0.01669183 0.03216893 0.14869944
 0.02163669 0.07441529 0.02829969 0.33175909]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018857,1000,100,0.01,0.002,1,10,10,iDR,8,random
625,iDR,True,0.16592390478991056,0.0042437057721172455,10,"[0.06881081 0.05688328 0.22207219 0.01665513 0.0320982  0.14837249
 0.02158912 0.07425167 0.02823746 0.33102964]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018827,1000,100,0.01,0.002,1,10,10,iDR,8,random
626,iDR,True,0.16570172228276095,0.004237556708784284,10,"[0.06858378 0.0566956  0.2213395  0.01660018 0.03199229 0.14788296
 0.02151789 0.07400668 0.0281443  0.33323683]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018871,1000,100,0.01,0.002,1,10,10,iDR,8,random
627,iDR,True,0.16548294481960954,0.004252193461420071,10,"[0.06843231 0.05657039 0.22305917 0.01656352 0.03192164 0.14755636
 0.02147036 0.07384324 0.02808214 0.33250087]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01878,1000,100,0.01,0.002,1,10,10,iDR,8,random
628,iDR,True,0.1654131319252492,0.004252236022732995,10,"[0.06847104 0.05603639 0.22318543 0.0165729  0.0319397  0.14763988
 0.02148252 0.07388503 0.02809804 0.33268907]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018825,1000,100,0.01,0.002,1,10,10,iDR,8,random
629,iDR,True,0.1651897353235691,0.004246027951619271,10,"[0.068244   0.05585058 0.22244538 0.01651794 0.0318338  0.14715032
 0.02141128 0.07364004 0.02800487 0.33490178]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01886,1000,100,0.01,0.002,1,10,10,iDR,8,random
630,iDR,True,0.1651203541397709,0.004246066525673912,10,"[0.06828214 0.05532297 0.22256968 0.01652717 0.03185159 0.14723255
 0.02142325 0.07368119 0.02802052 0.33508893]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018875,1000,100,0.01,0.002,1,10,10,iDR,8,random
631,iDR,True,0.16509255423844374,0.004245841976171137,10,"[0.06829677 0.05533483 0.22261738 0.01653071 0.03185841 0.1472641
 0.02121356 0.07369698 0.02802652 0.33516073]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01882,1000,100,0.01,0.002,1,10,10,iDR,8,random
632,iDR,True,0.16502357955713198,0.004245880090849664,10,"[0.06833458 0.05481181 0.22274063 0.01653987 0.03187605 0.14734564
 0.02122531 0.07373778 0.02804204 0.3353463 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018872,1000,100,0.01,0.002,1,10,10,iDR,8,random
633,iDR,True,0.16499598683396988,0.004245657576961657,10,"[0.06834909 0.05482344 0.22278792 0.01654338 0.03188282 0.14737692
 0.02101751 0.07375344 0.02804799 0.33541749]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018823,1000,100,0.01,0.002,1,10,10,iDR,8,random
634,iDR,True,0.1647697480358613,0.004239420754514976,10,"[0.0681206  0.05464017 0.22204315 0.01648807 0.03177623 0.14688424
 0.02094725 0.07350688 0.02795423 0.33763917]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018981,1000,100,0.01,0.002,1,10,10,iDR,8,random
635,iDR,True,0.1645520641693463,0.004254099805235411,10,"[0.06796968 0.05451912 0.22376672 0.01645154 0.03170583 0.14655882
 0.02090084 0.07334403 0.0278923  0.33689112]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018966,1000,100,0.01,0.002,1,10,10,iDR,8,random
636,iDR,True,0.16451913045387875,0.004260136763418813,10,"[0.06806944 0.05459914 0.22409515 0.01647569 0.03175237 0.14530619
 0.02093152 0.07345168 0.02793323 0.33738559]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019027,1000,100,0.01,0.002,1,10,10,iDR,8,random
637,iDR,True,0.16449167343295365,0.004259920314808287,10,"[0.06808369 0.05461057 0.22414207 0.01647914 0.03175902 0.14533661
 0.02072654 0.07346706 0.02793908 0.33745622]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018994,1000,100,0.01,0.002,1,10,10,iDR,8,random
638,iDR,True,0.16444006352998472,0.004259701082655192,10,"[0.06810532 0.05462792 0.22421327 0.01648438 0.03145142 0.14538278
 0.02073313 0.0734904  0.02794796 0.33756343]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019068,1000,100,0.01,0.002,1,10,10,iDR,8,random
639,iDR,True,0.16433547300110926,0.004260008278594713,10,"[0.06815541 0.05466809 0.22437817 0.0164965  0.03147455 0.1454897
 0.02074838 0.072809   0.02796851 0.33781169]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018821,1000,100,0.01,0.002,1,10,10,iDR,8,random
640,iDR,True,0.16430817077005336,0.00425979369756941,10,"[0.06816955 0.05467944 0.22442473 0.01649992 0.03148108 0.1455199
 0.02054516 0.07282411 0.02797432 0.3378818 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01887,1000,100,0.01,0.002,1,10,10,iDR,8,random
641,iDR,True,0.16425689080461583,0.004259576344756913,10,"[0.06819102 0.05469666 0.22449541 0.01650512 0.03117608 0.14556572
 0.02055163 0.07284704 0.02798313 0.3379882 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018899,1000,100,0.01,0.002,1,10,10,iDR,8,random
642,iDR,True,0.1642060278593296,0.004259361030583925,10,"[0.06821229 0.05471371 0.22456542 0.01651027 0.03087395 0.14561112
 0.02055804 0.07286976 0.02799185 0.3380936 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018792,1000,100,0.01,0.002,1,10,10,iDR,8,random
643,iDR,True,0.1641555795234673,0.004259147737224606,10,"[0.06823335 0.05473061 0.22463477 0.01651536 0.03057465 0.14565609
 0.02056438 0.07289227 0.0280005  0.33819802]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018826,1000,100,0.01,0.002,1,10,10,iDR,8,random
644,iDR,True,0.1639270671672169,0.004252813917683949,10,"[0.06800337 0.05454614 0.22387762 0.0164597  0.03047159 0.14516514
 0.02049507 0.07264658 0.02790612 0.34042867]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018777,1000,100,0.01,0.002,1,10,10,iDR,8,random
645,iDR,True,0.16369562066428728,0.004246459952804226,10,"[0.06777265 0.05436108 0.22311806 0.01640385 0.03036821 0.14467264
 0.02042554 0.07240011 0.02781144 0.34266643]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018816,1000,100,0.01,0.002,1,10,10,iDR,8,random
646,iDR,True,0.16347951500131463,0.004261194236423297,10,"[0.06762177 0.05424006 0.22484757 0.01636734 0.0303006  0.14435056
 0.02038006 0.07223893 0.02774953 0.34190358]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018749,1000,100,0.01,0.002,1,10,10,iDR,8,random
647,iDR,True,0.16344295138399817,0.004267150357703905,10,"[0.06771953 0.05431847 0.22517261 0.016391   0.03034441 0.14311364
 0.02040953 0.07234336 0.02778964 0.34239783]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018804,1000,100,0.01,0.002,1,10,10,iDR,8,random
648,iDR,True,0.1633928745165928,0.00426694308813722,10,"[0.06774008 0.05433495 0.22524096 0.01639597 0.03005008 0.14315708
 0.02041572 0.07236531 0.02779808 0.34250176]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018852,1000,100,0.01,0.002,1,10,10,iDR,8,random
649,iDR,True,0.1633656408391765,0.004266733364249376,10,"[0.06775391 0.05434605 0.22528695 0.01639932 0.03005622 0.14318632
 0.02021569 0.07238009 0.02780375 0.3425717 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018745,1000,100,0.01,0.002,1,10,10,iDR,8,random
650,iDR,True,0.16313201367212962,0.004260292015930028,10,"[0.0675226  0.05416051 0.22451782 0.01634333 0.0299536  0.14269747
 0.02014667 0.07213298 0.02770883 0.34481617]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018799,1000,100,0.01,0.002,1,10,10,iDR,8,random
651,iDR,True,0.1629155459150824,0.004275087543405216,10,"[0.06737134 0.05403918 0.22625501 0.01630672 0.0298865  0.14237781
 0.02010154 0.0719714  0.02764676 0.34404373]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018825,1000,100,0.01,0.002,1,10,10,iDR,8,random
652,iDR,True,0.16284585883437266,0.00427514057777098,10,"[0.06740777 0.05352772 0.22637734 0.01631554 0.02990266 0.14245479
 0.02011241 0.07201031 0.02766171 0.34422975]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018846,1000,100,0.01,0.002,1,10,10,iDR,8,random
653,iDR,True,0.162776626113916,0.004275193138315631,10,"[0.06744387 0.05302082 0.22649858 0.01632428 0.02991868 0.14253109
 0.02012318 0.07204888 0.02767652 0.34441411]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018801,1000,100,0.01,0.002,1,10,10,iDR,8,random
654,iDR,True,0.1626719065695467,0.00427550547413295,10,"[0.0674925  0.05305905 0.22666189 0.01633605 0.02994025 0.14263385
 0.02013769 0.07137981 0.02769648 0.34466244]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018944,1000,100,0.01,0.002,1,10,10,iDR,8,random
