iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
367,TID,True,0.03918635456832705,0.0010005288388046647,10,"[0.02647077 0.01346423 0.01005694 0.01001163 0.86522683 0.01001613
 0.03287638 0.01005047 0.01179154 0.01003508]",[ 4  8 12 15 16 18 25 27 28 30],100,16,0.04493,1000,100,0.01,0.001,1,10,10,best,2,best
368,TID,True,0.03916542950075175,0.0010004080933915956,10,"[0.02647077 0.01346423 0.01005694 0.01001163 0.86522683 0.01001613
 0.0329943  0.01005047 0.01167363 0.01003508]",[ 4  8 12 15 16 18 25 27 28 30],100,27,0.046365,1000,100,0.01,0.001,1,10,10,best,2,best
369,TID,True,0.03914839206215563,0.00100099737817355,10,"[0.0265875  0.01346423 0.01005694 0.01001163 0.86522683 0.01001613
 0.0329943  0.01005047 0.01155689 0.01003508]",[ 4  8 12 15 16 18 25 27 28 30],100,26,0.045151,1000,100,0.01,0.001,1,10,10,best,2,best
370,iDR,True,0.039109437293105453,0.0010004407335962317,10,"[0.02659057 0.01346579 0.0100581  0.01001279 0.86532683 0.01001728
 0.03299811 0.01005163 0.01144265 0.01003624]",[ 4  8 12 15 16 18 25 27 28 30],100,25,0.046028,1000,100,0.01,0.001,1,10,10,best,2,best
371,TID,True,0.03908911091084768,0.0010003235609011537,10,"[0.02659057 0.01346579 0.0100581  0.01001279 0.86532683 0.01001728
 0.03311254 0.01005163 0.01132822 0.01003624]",[ 4  8 12 15 16 18 25 27 28 30],100,22,0.045254,1000,100,0.01,0.001,1,10,10,best,2,best
372,iDR,False,0.03908911091084768,0.0010003235609011537,10,"[0.02659057 0.01346579 0.0100581  0.01001279 0.86532683 0.01001728
 0.03311254 0.01005163 0.01132822 0.01003624]",[ 4  8 12 15 16 18 25 27 28 30],100,28,0.04592,1000,100,0.01,0.001,1,10,10,best,2,best
373,TID,True,0.03906897955302089,0.0010002075599330265,10,"[0.02659057 0.01346579 0.0100581  0.01001279 0.86532683 0.01001728
 0.03322582 0.01005163 0.01121494 0.01003624]",[ 4  8 12 15 16 18 25 27 28 30],100,24,0.045311,1000,100,0.01,0.001,1,10,10,best,2,best
374,TID,True,0.039061048347971944,0.0010003531298198066,10,"[0.02659057 0.01357793 0.0100581  0.01001279 0.86532683 0.01001728
 0.03322582 0.01005163 0.01110279 0.01003624]",[ 4  8 12 15 16 18 25 27 28 30],100,21,0.045013,1000,100,0.01,0.001,1,10,10,best,2,best
375,TID,True,0.03904130264820549,0.0010002394372709454,10,"[0.02659057 0.01357793 0.0100581  0.01001279 0.86532683 0.01001728
 0.03333685 0.01005163 0.01099176 0.01003624]",[ 4  8 12 15 16 18 25 27 28 30],100,29,0.045482,1000,100,0.01,0.001,1,10,10,best,2,best
376,TID,True,0.039021746648213076,0.0010001268816475723,10,"[0.02659057 0.01357793 0.0100581  0.01001279 0.86532683 0.01001728
 0.03344676 0.01005163 0.01088184 0.01003624]",[ 4  8 12 15 16 18 25 27 28 30],100,21,0.044852,1000,100,0.01,0.001,1,10,10,best,2,best
377,iDR,False,0.039021746648213076,0.0010001268816475723,10,"[0.02659057 0.01357793 0.0100581  0.01001279 0.86532683 0.01001728
 0.03344676 0.01005163 0.01088184 0.01003624]",[ 4  8 12 15 16 18 25 27 28 30],100,25,0.046771,1000,100,0.01,0.001,1,10,10,best,2,best
378,iDR,False,0.039021746648213076,0.0010001268816475723,10,"[0.02659057 0.01357793 0.0100581  0.01001279 0.86532683 0.01001728
 0.03344676 0.01005163 0.01088184 0.01003624]",[ 4  8 12 15 16 18 25 27 28 30],100,21,0.045082,1000,100,0.01,0.001,1,10,10,best,2,best
379,TID,True,0.03900237860536572,0.0010000154515804331,10,"[0.02659057 0.01357793 0.0100581  0.01001279 0.86532683 0.01001728
 0.03355558 0.01005163 0.01077302 0.01003624]",[ 4  8 12 15 16 18 25 27 28 30],100,28,0.045646,1000,100,0.01,0.001,1,10,10,best,2,best
380,TID,True,0.03898661551177295,0.0010005592738354422,10,"[0.0266983  0.01357793 0.0100581  0.01001279 0.86532683 0.01001728
 0.03355558 0.01005163 0.01066529 0.01003624]",[ 4  8 12 15 16 18 25 27 28 30],100,24,0.045396,1000,100,0.01,0.001,1,10,10,best,2,best
381,iDR,True,0.038950599996469534,0.0010000455314877936,10,"[0.02670115 0.01357938 0.01005917 0.01001386 0.86541913 0.01001835
 0.03355916 0.01005271 0.01055977 0.01003731]",[ 4  8 12 15 16 18 25 27 28 30],100,22,0.046235,1000,100,0.01,0.001,1,10,10,best,2,best
382,TID,True,0.03893513853356611,0.001000578588532028,10,"[0.02680675 0.01357938 0.01005917 0.01001386 0.86541913 0.01001835
 0.03355916 0.01005271 0.01045417 0.01003731]",[ 4  8 12 15 16 18 25 27 28 30],100,24,0.045683,1000,100,0.01,0.001,1,10,10,best,2,best
383,iDR,True,0.03889981785776512,0.0010000750190322803,10,"[0.02680955 0.0135808  0.01006023 0.01001491 0.86550961 0.0100194
 0.03356267 0.01005376 0.01035071 0.01003836]",[ 4  8 12 15 16 18 25 27 28 30],100,25,0.044532,1000,100,0.01,0.001,1,10,10,best,2,best
384,iDR,False,0.03889981785776512,0.0010000750190322803,10,"[0.02680955 0.0135808  0.01006023 0.01001491 0.86550961 0.0100194
 0.03356267 0.01005376 0.01035071 0.01003836]",[ 4  8 12 15 16 18 25 27 28 30],100,28,0.045702,1000,100,0.01,0.001,1,10,10,best,2,best
385,TID,True,0.03888957885128301,0.0010005842991325782,10,"[0.02694536 0.01344499 0.01006023 0.01001491 0.86550961 0.0100194
 0.03356267 0.01005376 0.01035071 0.01003836]",[ 4  8 12 15 16 18 25 27 28 30],100,13,0.045329,1000,100,0.01,0.001,1,10,10,best,2,best
386,iDR,True,0.038854596249139055,0.0010000857143118475,10,"[0.02694815 0.01344639 0.01006127 0.01001594 0.86559921 0.01002044
 0.03356615 0.0100548  0.01024826 0.0100394 ]",[ 4  8 12 15 16 18 25 27 28 30],100,21,0.045174,1000,100,0.01,0.001,1,10,10,best,2,best
387,TID,True,0.03884444838808121,0.0010005899538035091,10,"[0.02708261 0.01331192 0.01006127 0.01001594 0.86559921 0.01002044
 0.03356615 0.0100548  0.01024826 0.0100394 ]",[ 4  8 12 15 16 18 25 27 28 30],100,22,0.04497,1000,100,0.01,0.001,1,10,10,best,2,best
388,TID,True,0.03880616842182164,0.0010000227124185045,10,"[0.02708261 0.01331192 0.01006127 0.01001594 0.86570169 0.01002044
 0.03356615 0.0100548  0.01014578 0.0100394 ]",[ 4  8 12 15 16 18 25 27 28 30],100,26,0.045417,1000,100,0.01,0.001,1,10,10,best,2,best
389,iDR,False,0.03880616842182164,0.0010000227124185045,10,"[0.02708261 0.01331192 0.01006127 0.01001594 0.86570169 0.01002044
 0.03356615 0.0100548  0.01014578 0.0100394 ]",[ 4  8 12 15 16 18 25 27 28 30],100,22,0.045546,1000,100,0.01,0.001,1,10,10,best,2,best
390,TID,True,0.03879129083116082,0.0010005348714368222,10,"[0.02718407 0.01331192 0.01006127 0.01001594 0.86570169 0.01002044
 0.03356615 0.0100548  0.01004432 0.0100394 ]",[ 4  8 12 15 16 18 25 27 28 30],100,28,0.045482,1000,100,0.01,0.001,1,10,10,best,2,best
391,TID,True,0.03879047347377217,0.001000185300349875,10,"[0.02718407 0.0131788  0.01019439 0.01001594 0.86570169 0.01002044
 0.03356615 0.0100548  0.01004432 0.0100394 ]",[ 4  8 12 15 16 18 25 27 28 30],100,15,0.04499,1000,100,0.01,0.001,1,10,10,best,2,best
392,TID,True,0.03878051032951227,0.0010006795054756524,10,"[0.02731586 0.01304702 0.01019439 0.01001594 0.86570169 0.01002044
 0.03356615 0.0100548  0.01004432 0.0100394 ]",[ 4  8 12 15 16 18 25 27 28 30],100,27,0.045763,1000,100,0.01,0.001,1,10,10,best,2,best
393,iDR,True,0.03875390517815028,0.0010003238563386792,10,"[0.02731864 0.01304835 0.01009347 0.01001696 0.86578995 0.01002146
 0.03356957 0.01005582 0.01004535 0.01004042]",[ 4  8 12 15 16 18 25 27 28 30],100,23,0.045396,1000,100,0.01,0.001,1,10,10,best,2,best
394,TID,True,0.03874402869310725,0.001000813169295654,10,"[0.02744913 0.01291786 0.01009347 0.01001696 0.86578995 0.01002146
 0.03356957 0.01005582 0.01004535 0.01004042]",[ 4  8 12 15 16 18 25 27 28 30],100,17,0.045074,1000,100,0.01,0.001,1,10,10,best,2,best
395,iDR,True,0.03870949435330539,0.0010000232450331934,10,"[0.02745267 0.01279034 0.01009478 0.01001826 0.86590181 0.01002275
 0.0335739  0.01005712 0.01004664 0.01004172]",[ 4  8 12 15 16 18 25 27 28 30],100,27,0.046026,1000,100,0.01,0.001,1,10,10,best,2,best
396,TID,True,0.03869979622146619,0.0010005028826212464,10,"[0.02758058 0.01266243 0.01009478 0.01001826 0.86590181 0.01002275
 0.0335739  0.01005712 0.01004664 0.01004172]",[ 4  8 12 15 16 18 25 27 28 30],100,26,0.045193,1000,100,0.01,0.001,1,10,10,best,2,best
397,TID,True,0.038686197583416515,0.0010002088609426692,10,"[0.02758058 0.01253581 0.01009478 0.01001826 0.86590181 0.01002275
 0.03370053 0.01005712 0.01004664 0.01004172]",[ 4  8 12 15 16 18 25 27 28 30],100,31,0.045303,1000,100,0.01,0.001,1,10,10,best,2,best
398,iDR,False,0.038686197583416515,0.0010002088609426692,10,"[0.02758058 0.01253581 0.01009478 0.01001826 0.86590181 0.01002275
 0.03370053 0.01005712 0.01004664 0.01004172]",[ 4  8 12 15 16 18 25 27 28 30],100,30,0.045795,1000,100,0.01,0.001,1,10,10,best,2,best
399,TID,True,0.03867667719922441,0.00100067895374272,10,"[0.02770594 0.01241045 0.01009478 0.01001826 0.86590181 0.01002275
 0.03370053 0.01005712 0.01004664 0.01004172]",[ 4  8 12 15 16 18 25 27 28 30],100,23,0.045975,1000,100,0.01,0.001,1,10,10,best,2,best
400,TID,True,0.03867587586010498,0.0010003530553277856,10,"[0.02770594 0.01228635 0.01021888 0.01001826 0.86590181 0.01002275
 0.03370053 0.01005712 0.01004664 0.01004172]",[ 4  8 12 15 16 18 25 27 28 30],100,25,0.045684,1000,100,0.01,0.001,1,10,10,best,2,best
401,TID,True,0.038665552914642916,0.0010003841207240009,10,"[0.02770594 0.01228635 0.01011669 0.01001826 0.86590181 0.01002275
 0.03380272 0.01005712 0.01004664 0.01004172]",[ 4  8 12 15 16 18 25 27 28 30],100,24,0.04613,1000,100,0.01,0.001,1,10,10,best,2,best
402,iDR,True,0.03863912853898926,0.0010000311525080986,10,"[0.02770874 0.01228759 0.01001654 0.01001927 0.86598942 0.01002377
 0.03380614 0.01005814 0.01004766 0.01004274]",[ 4  8 12 15 16 18 25 27 28 30],100,22,0.045271,1000,100,0.01,0.001,1,10,10,best,2,best
403,TID,True,0.03862978100860182,0.0010004919370775816,10,"[0.02783162 0.01216471 0.01001654 0.01001927 0.86598942 0.01002377
 0.03380614 0.01005814 0.01004766 0.01004274]",[ 4  8 12 15 16 18 25 27 28 30],100,17,0.044462,1000,100,0.01,0.001,1,10,10,best,2,best
404,TID,True,0.038620517540904876,0.0010009481138013702,10,"[0.02795326 0.01204307 0.01001654 0.01001927 0.86598942 0.01002377
 0.03380614 0.01005814 0.01004766 0.01004274]",[ 4  8 12 15 16 18 25 27 28 30],100,28,0.04538,1000,100,0.01,0.001,1,10,10,best,2,best
405,TID,True,0.03858401838407711,0.0010001252111352076,10,"[0.02795326 0.01192263 0.01001654 0.01001927 0.86610985 0.01002377
 0.03380614 0.01005814 0.01004766 0.01004274]",[ 4  8 12 15 16 18 25 27 28 30],100,29,0.04577,1000,100,0.01,0.001,1,10,10,best,2,best
406,iDR,False,0.03858401838407711,0.0010001252111352076,10,"[0.02795326 0.01192263 0.01001654 0.01001927 0.86610985 0.01002377
 0.03380614 0.01005814 0.01004766 0.01004274]",[ 4  8 12 15 16 18 25 27 28 30],100,15,0.045697,1000,100,0.01,0.001,1,10,10,best,2,best
407,iDR,False,0.03858401838407711,0.0010001252111352076,10,"[0.02795326 0.01192263 0.01001654 0.01001927 0.86610985 0.01002377
 0.03380614 0.01005814 0.01004766 0.01004274]",[ 4  8 12 15 16 18 25 27 28 30],100,24,0.045161,1000,100,0.01,0.001,1,10,10,best,2,best
408,TID,True,0.03857492450214486,0.0010005723099421925,10,"[0.02807249 0.01180341 0.01001654 0.01001927 0.86610985 0.01002377
 0.03380614 0.01005814 0.01004766 0.01004274]",[ 4  8 12 15 16 18 25 27 28 30],100,25,0.046024,1000,100,0.01,0.001,1,10,10,best,2,best
409,TID,True,0.038562215068933495,0.0010002982347967202,10,"[0.02807249 0.01168537 0.01001654 0.01001927 0.86610985 0.01002377
 0.03392417 0.01005814 0.01004766 0.01004274]",[ 4  8 12 15 16 18 25 27 28 30],100,35,0.045903,1000,100,0.01,0.001,1,10,10,best,2,best
410,iDR,False,0.038562215068933495,0.0010002982347967202,10,"[0.02807249 0.01168537 0.01001654 0.01001927 0.86610985 0.01002377
 0.03392417 0.01005814 0.01004766 0.01004274]",[ 4  8 12 15 16 18 25 27 28 30],100,21,0.044736,1000,100,0.01,0.001,1,10,10,best,2,best
411,iDR,False,0.038562215068933495,0.0010002982347967202,10,"[0.02807249 0.01168537 0.01001654 0.01001927 0.86610985 0.01002377
 0.03392417 0.01005814 0.01004766 0.01004274]",[ 4  8 12 15 16 18 25 27 28 30],100,21,0.045268,1000,100,0.01,0.001,1,10,10,best,2,best
412,iDR,False,0.038562215068933495,0.0010002982347967202,10,"[0.02807249 0.01168537 0.01001654 0.01001927 0.86610985 0.01002377
 0.03392417 0.01005814 0.01004766 0.01004274]",[ 4  8 12 15 16 18 25 27 28 30],100,27,0.045849,1000,100,0.01,0.001,1,10,10,best,2,best
413,TID,True,0.0385532889083883,0.0010007364363374463,10,"[0.02818934 0.01156852 0.01001654 0.01001927 0.86610985 0.01002377
 0.03392417 0.01005814 0.01004766 0.01004274]",[ 4  8 12 15 16 18 25 27 28 30],100,20,0.045285,1000,100,0.01,0.001,1,10,10,best,2,best
414,iDR,True,0.03852227389866016,0.0010000290246558834,10,"[0.0281926  0.01145416 0.0100177  0.01002043 0.86621006 0.01002493
 0.0339281  0.0100593  0.01004882 0.0100439 ]",[ 4  8 12 15 16 18 25 27 28 30],100,22,0.045553,1000,100,0.01,0.001,1,10,10,best,2,best
415,TID,True,0.03851351076318772,0.0010004585556763338,10,"[0.02830715 0.01133962 0.0100177  0.01002043 0.86621006 0.01002493
 0.0339281  0.0100593  0.01004882 0.0100439 ]",[ 4  8 12 15 16 18 25 27 28 30],100,28,0.044633,1000,100,0.01,0.001,1,10,10,best,2,best
416,iDR,False,0.03851351076318772,0.0010004585556763338,10,"[0.02830715 0.01133962 0.0100177  0.01002043 0.86621006 0.01002493
 0.0339281  0.0100593  0.01004882 0.0100439 ]",[ 4  8 12 15 16 18 25 27 28 30],100,24,0.045202,1000,100,0.01,0.001,1,10,10,best,2,best
417,TID,True,0.03850128340983339,0.0010001952497245494,10,"[0.02830715 0.01122622 0.0100177  0.01002043 0.86621006 0.01002493
 0.03404149 0.0100593  0.01004882 0.0100439 ]",[ 4  8 12 15 16 18 25 27 28 30],100,18,0.044576,1000,100,0.01,0.001,1,10,10,best,2,best
418,iDR,False,0.03850128340983339,0.0010001952497245494,10,"[0.02830715 0.01122622 0.0100177  0.01002043 0.86621006 0.01002493
 0.03404149 0.0100593  0.01004882 0.0100439 ]",[ 4  8 12 15 16 18 25 27 28 30],100,24,0.045764,1000,100,0.01,0.001,1,10,10,best,2,best
419,iDR,False,0.03850128340983339,0.0010001952497245494,10,"[0.02830715 0.01122622 0.0100177  0.01002043 0.86621006 0.01002493
 0.03404149 0.0100593  0.01004882 0.0100439 ]",[ 4  8 12 15 16 18 25 27 28 30],100,29,0.045784,1000,100,0.01,0.001,1,10,10,best,2,best
420,iDR,False,0.03850128340983339,0.0010001952497245494,10,"[0.02830715 0.01122622 0.0100177  0.01002043 0.86621006 0.01002493
 0.03404149 0.0100593  0.01004882 0.0100439 ]",[ 4  8 12 15 16 18 25 27 28 30],100,18,0.044622,1000,100,0.01,0.001,1,10,10,best,2,best
421,iDR,False,0.03850128340983339,0.0010001952497245494,10,"[0.02830715 0.01122622 0.0100177  0.01002043 0.86621006 0.01002493
 0.03404149 0.0100593  0.01004882 0.0100439 ]",[ 4  8 12 15 16 18 25 27 28 30],100,20,0.0452,1000,100,0.01,0.001,1,10,10,best,2,best
422,TID,True,0.038492682434455285,0.001000616233077693,10,"[0.02841941 0.01111396 0.0100177  0.01002043 0.86621006 0.01002493
 0.03404149 0.0100593  0.01004882 0.0100439 ]",[ 4  8 12 15 16 18 25 27 28 30],100,24,0.045726,1000,100,0.01,0.001,1,10,10,best,2,best
423,TID,True,0.03848784665631132,0.0010000853191835099,10,"[0.02841941 0.01100282 0.0100177  0.01002043 0.86621006 0.01002493
 0.03404149 0.01017044 0.01004882 0.0100439 ]",[ 4  8 12 15 16 18 25 27 28 30],100,25,0.045212,1000,100,0.01,0.001,1,10,10,best,2,best
424,iDR,False,0.03848784665631132,0.0010000853191835099,10,"[0.02841941 0.01100282 0.0100177  0.01002043 0.86621006 0.01002493
 0.03404149 0.01017044 0.01004882 0.0100439 ]",[ 4  8 12 15 16 18 25 27 28 30],100,14,0.046276,1000,100,0.01,0.001,1,10,10,best,2,best
425,iDR,False,0.03848784665631132,0.0010000853191835099,10,"[0.02841941 0.01100282 0.0100177  0.01002043 0.86621006 0.01002493
 0.03404149 0.01017044 0.01004882 0.0100439 ]",[ 4  8 12 15 16 18 25 27 28 30],100,23,0.045203,1000,100,0.01,0.001,1,10,10,best,2,best
426,TID,True,0.03847940424705159,0.0010004979249679258,10,"[0.02852944 0.01089279 0.0100177  0.01002043 0.86621006 0.01002493
 0.03404149 0.01017044 0.01004882 0.0100439 ]",[ 4  8 12 15 16 18 25 27 28 30],100,15,0.044966,1000,100,0.01,0.001,1,10,10,best,2,best
427,iDR,False,0.038456536790906215,0.0010003618812492474,10,"[0.02853234 0.0108939  0.01001872 0.01002145 0.86629816 0.01002595
 0.03404496 0.01006976 0.01004985 0.01004492]",[ 4  8 12 15 16 18 25 27 28 30],100,17,0.045448,1000,100,0.01,0.001,1,10,10,best,2,best
428,TID,True,0.03844817044851292,0.0010007704025242414,10,"[0.02864128 0.01078496 0.01001872 0.01002145 0.86629816 0.01002595
 0.03404496 0.01006976 0.01004985 0.01004492]",[ 4  8 12 15 16 18 25 27 28 30],100,20,0.044862,1000,100,0.01,0.001,1,10,10,best,2,best
429,iDR,True,0.03841920812117797,0.0010001109140807829,10,"[0.02864437 0.01067826 0.0100198  0.01002253 0.8663916  0.01002703
 0.03404863 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,30,0.045978,1000,100,0.01,0.001,1,10,10,best,2,best
430,TID,True,0.03841099556572009,0.0010005113489691539,10,"[0.02875115 0.01057148 0.0100198  0.01002253 0.8663916  0.01002703
 0.03404863 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,25,0.045429,1000,100,0.01,0.001,1,10,10,best,2,best
431,TID,True,0.03840285802731326,0.001000907779508641,10,"[0.02885686 0.01046577 0.0100198  0.01002253 0.8663916  0.01002703
 0.03404863 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,27,0.046124,1000,100,0.01,0.001,1,10,10,best,2,best
432,TID,True,0.038371064083869984,0.0010001926537012934,10,"[0.02885686 0.01036111 0.0100198  0.01002253 0.86649626 0.01002703
 0.03404863 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,22,0.045665,1000,100,0.01,0.001,1,10,10,best,2,best
433,TID,True,0.03836307733765442,0.0010005811952730449,10,"[0.02896047 0.0102575  0.0100198  0.01002253 0.86649626 0.01002703
 0.03404863 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,18,0.046545,1000,100,0.01,0.001,1,10,10,best,2,best
434,TID,True,0.03835198122944987,0.0010003430161812288,10,"[0.02896047 0.01015492 0.0100198  0.01002253 0.86649626 0.01002703
 0.0341512  0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,21,0.045261,1000,100,0.01,0.001,1,10,10,best,2,best
435,TID,True,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,24,0.04537,1000,100,0.01,0.001,1,10,10,best,2,best
436,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,22,0.045489,1000,100,0.01,0.001,1,10,10,best,2,best
437,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,22,0.044501,1000,100,0.01,0.001,1,10,10,best,2,best
438,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,24,0.044397,1000,100,0.01,0.001,1,10,10,best,2,best
439,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,22,0.045829,1000,100,0.01,0.001,1,10,10,best,2,best
440,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,21,0.044303,1000,100,0.01,0.001,1,10,10,best,2,best
441,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,28,0.044595,1000,100,0.01,0.001,1,10,10,best,2,best
442,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,23,0.044736,1000,100,0.01,0.001,1,10,10,best,2,best
443,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,26,0.04481,1000,100,0.01,0.001,1,10,10,best,2,best
444,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,32,0.046342,1000,100,0.01,0.001,1,10,10,best,2,best
445,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,26,0.046018,1000,100,0.01,0.001,1,10,10,best,2,best
446,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,18,0.044355,1000,100,0.01,0.001,1,10,10,best,2,best
447,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,18,0.045591,1000,100,0.01,0.001,1,10,10,best,2,best
448,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,26,0.045734,1000,100,0.01,0.001,1,10,10,best,2,best
449,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,15,0.044896,1000,100,0.01,0.001,1,10,10,best,2,best
450,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,30,0.046232,1000,100,0.01,0.001,1,10,10,best,2,best
451,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,25,0.045824,1000,100,0.01,0.001,1,10,10,best,2,best
452,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,15,0.044796,1000,100,0.01,0.001,1,10,10,best,2,best
453,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,27,0.045795,1000,100,0.01,0.001,1,10,10,best,2,best
454,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,22,0.046665,1000,100,0.01,0.001,1,10,10,best,2,best
455,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,24,0.045129,1000,100,0.01,0.001,1,10,10,best,2,best
456,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,19,0.044846,1000,100,0.01,0.001,1,10,10,best,2,best
457,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,30,0.04623,1000,100,0.01,0.001,1,10,10,best,2,best
458,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,27,0.04475,1000,100,0.01,0.001,1,10,10,best,2,best
