iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
252,idID,True,0.02224868526453964,0.010107304053207459,10,"[0.9035102  0.0100229  0.01000583 0.01002309 0.01000655 0.01000044
 0.01284564 0.0135434  0.01002363 0.01001832]",[ 4  8 10 15 16 21 25 27 28 30],100,43,0.015805,1000,100,0.003,0.005,1,10,10,random,9,first
253,iDR,True,0.02224348712687384,0.010107619734326775,10,"[0.90354691 0.0100233  0.01000624 0.0100235  0.01000695 0.01000084
 0.01284617 0.01350331 0.01002404 0.01001873]",[ 4  8 10 15 16 21 25 27 28 30],100,58,0.01673,1000,100,0.003,0.005,1,10,10,random,9,first
254,iDR,True,0.022238303669389888,0.010107934493941857,10,"[0.90358351 0.01002371 0.01000664 0.01002391 0.01000736 0.01000125
 0.01284669 0.01346335 0.01002445 0.01001914]",[ 4  8 10 15 16 21 25 27 28 30],100,63,0.01674,1000,100,0.003,0.005,1,10,10,random,9,first
255,iDR,True,0.0222331232840676,0.010108139339714734,10,"[0.90361834 0.0100241  0.01000703 0.01002429 0.01000774 0.01000163
 0.01280864 0.01346387 0.01002483 0.01001952]",[ 4  8 10 15 16 21 25 27 28 30],100,62,0.01659,1000,100,0.003,0.005,1,10,10,random,9,first
256,iDR,True,0.02222795379906719,0.010108453200810946,10,"[0.90365484 0.0100245  0.01000743 0.0100247  0.01000815 0.01000204
 0.01280916 0.01342402 0.01002524 0.01001993]",[ 4  8 10 15 16 21 25 27 28 30],100,61,0.016708,1000,100,0.003,0.005,1,10,10,random,9,first
257,iDR,True,0.022222787426946607,0.010108657468078139,10,"[0.90368957 0.01002489 0.01000782 0.01002508 0.01000853 0.01000242
 0.01277122 0.01342454 0.01002562 0.01002031]",[ 4  8 10 15 16 21 25 27 28 30],100,61,0.016538,1000,100,0.003,0.005,1,10,10,random,9,first
258,TID,True,0.022216811652784496,0.01010889010862018,10,"[0.90372788 0.01002489 0.01000782 0.01002508 0.01000853 0.01000242
 0.01273291 0.01342454 0.01002562 0.01002031]",[ 4  8 10 15 16 21 25 27 28 30],100,65,0.0164,1000,100,0.003,0.005,1,10,10,random,9,first
259,iDR,True,0.022211655583219945,0.010109203082999048,10,"[0.90376428 0.01002529 0.01000822 0.01002549 0.01000894 0.01000282
 0.01273342 0.0133848  0.01002603 0.01002072]",[ 4  8 10 15 16 21 25 27 28 30],100,63,0.016636,1000,100,0.003,0.005,1,10,10,random,9,first
260,TID,True,0.02220565083940557,0.010109545479596327,10,"[0.90380443 0.01002529 0.01000822 0.01002549 0.01000894 0.01000282
 0.01273342 0.01334465 0.01002603 0.01002072]",[ 4  8 10 15 16 21 25 27 28 30],100,61,0.016195,1000,100,0.003,0.005,1,10,10,random,9,first
261,idID,True,0.022200512681229367,0.01010974858075979,10,"[0.90383896 0.01002567 0.0100086  0.01002587 0.01000932 0.01000321
 0.0126957  0.01334516 0.01002641 0.0100211 ]",[ 4  8 10 15 16 21 25 27 28 30],100,39,0.015117,1000,100,0.003,0.005,1,10,10,random,9,first
262,TID,True,0.022194524904076453,0.010110089963208174,10,"[0.90387899 0.01002567 0.0100086  0.01002587 0.01000932 0.01000321
 0.0126957  0.01330512 0.01002641 0.0100211 ]",[ 4  8 10 15 16 21 25 27 28 30],100,64,0.016392,1000,100,0.003,0.005,1,10,10,random,9,first
263,iDR,True,0.022189400804819008,0.010110292483519369,10,"[0.90391342 0.01002606 0.01000898 0.01002625 0.0100097  0.01000359
 0.0126581  0.01330563 0.01002679 0.01002148]",[ 4  8 10 15 16 21 25 27 28 30],100,56,0.016229,1000,100,0.003,0.005,1,10,10,random,9,first
264,TID,False,0.022189400804819008,0.010110292483519369,10,"[0.90391342 0.01002606 0.01000898 0.01002625 0.0100097  0.01000359
 0.0126581  0.01330563 0.01002679 0.01002148]",[ 4  8 10 15 16 21 25 27 28 30],100,55,0.015826,1000,100,0.003,0.005,1,10,10,random,9,first
265,iDR,True,0.022184287307922844,0.010110602741596765,10,"[0.9039495  0.01002646 0.01000938 0.01002665 0.0100101  0.01000399
 0.0126586  0.01326624 0.01002719 0.01002188]",[ 4  8 10 15 16 21 25 27 28 30],100,57,0.016295,1000,100,0.003,0.005,1,10,10,random,9,first
266,iDR,True,0.022179177087549126,0.010110804689549386,10,"[0.90398383 0.01002684 0.01000976 0.01002703 0.01001048 0.01000437
 0.01262111 0.01326674 0.01002757 0.01002226]",[ 4  8 10 15 16 21 25 27 28 30],100,59,0.016397,1000,100,0.003,0.005,1,10,10,random,9,first
267,idID,True,0.022174077397612846,0.010111114061298937,10,"[0.90401981 0.01002724 0.01001016 0.01002743 0.01001088 0.01000476
 0.01262161 0.01322747 0.01002797 0.01002266]",[ 4  8 10 15 16 21 25 27 28 30],100,41,0.016037,1000,100,0.003,0.005,1,10,10,random,9,first
268,iDR,True,0.022168981022923997,0.010111315438407627,10,"[0.90405405 0.01002762 0.01001054 0.01002781 0.01001126 0.01000514
 0.01258422 0.01322797 0.01002835 0.01002304]",[ 4  8 10 15 16 21 25 27 28 30],100,57,0.01713,1000,100,0.003,0.005,1,10,10,random,9,first
269,iDR,True,0.02216389510718792,0.010111623926232053,10,"[0.90408992 0.01002801 0.01001094 0.01002821 0.01001165 0.01000554
 0.01258472 0.01318881 0.01002875 0.01002344]",[ 4  8 10 15 16 21 25 27 28 30],100,66,0.016966,1000,100,0.003,0.005,1,10,10,random,9,first
270,iDR,True,0.022158812545038483,0.010111824734008044,10,"[0.90412406 0.01002839 0.01001132 0.01002859 0.01001203 0.01000592
 0.01254744 0.01318931 0.01002913 0.01002382]",[ 4  8 10 15 16 21 25 27 28 30],100,63,0.016652,1000,100,0.003,0.005,1,10,10,random,9,first
271,iDR,True,0.02215374037079385,0.010112132340304315,10,"[0.90415983 0.01002879 0.01001171 0.01002899 0.01001243 0.01000631
 0.01254794 0.01315026 0.01002952 0.01002421]",[ 4  8 10 15 16 21 25 27 28 30],100,67,0.016912,1000,100,0.003,0.005,1,10,10,random,9,first
272,TID,False,0.02215374037079385,0.010112132340304315,10,"[0.90415983 0.01002879 0.01001171 0.01002899 0.01001243 0.01000631
 0.01254794 0.01315026 0.01002952 0.01002421]",[ 4  8 10 15 16 21 25 27 28 30],100,55,0.015758,1000,100,0.003,0.005,1,10,10,random,9,first
273,iDR,True,0.02214867158809186,0.010112332580255437,10,"[0.90419387 0.01002917 0.01001209 0.01002936 0.01001281 0.01000669
 0.01251076 0.01315076 0.0100299  0.01002459]",[ 4  8 10 15 16 21 25 27 28 30],100,56,0.016341,1000,100,0.003,0.005,1,10,10,random,9,first
274,iDR,True,0.02214361312268084,0.010112639307414755,10,"[0.90422954 0.01002956 0.01001249 0.01002976 0.0100132  0.01000709
 0.01251126 0.01311182 0.0100303  0.01002499]",[ 4  8 10 15 16 21 25 27 28 30],100,61,0.017175,1000,100,0.003,0.005,1,10,10,random,9,first
275,idID,True,0.022136729586978182,0.01011276857092333,10,"[0.90425675 0.01002986 0.01001279 0.01003006 0.0100135  0.01000739
 0.01251163 0.01311222 0.01000051 0.01002529]",[ 4  8 10 15 16 21 25 27 28 30],100,44,0.016271,1000,100,0.003,0.005,1,10,10,random,9,first
276,idID,True,0.0221316740404412,0.010112968255414865,10,"[0.9042907  0.01003024 0.01001316 0.01003044 0.01001388 0.01000776
 0.01247457 0.01311271 0.01000088 0.01002566]",[ 4  8 10 15 16 21 25 27 28 30],100,45,0.015776,1000,100,0.003,0.005,1,10,10,random,9,first
277,iDR,True,0.022123546177247447,0.010113058469158479,10,"[0.90431791 0.01000045 0.01001346 0.01003074 0.01001418 0.01000806
 0.01247494 0.0131131  0.01000118 0.01002597]",[ 4  8 10 15 16 21 25 27 28 30],100,75,0.017336,1000,100,0.003,0.005,1,10,10,random,9,first
278,iDR,True,0.02211641766399636,0.010113358559535402,10,"[0.90434512 0.01000075 0.01001377 0.01000095 0.01001448 0.01000836
 0.01247532 0.0131135  0.01000148 0.01002627]",[ 4  8 10 15 16 21 25 27 28 30],100,68,0.01701,1000,100,0.003,0.005,1,10,10,random,9,first
279,iDR,True,0.022111371122964477,0.010113664457997898,10,"[0.9043807  0.01000115 0.01001416 0.01000134 0.01001487 0.01000876
 0.01247581 0.01307467 0.01000188 0.01002666]",[ 4  8 10 15 16 21 25 27 28 30],100,58,0.016395,1000,100,0.003,0.005,1,10,10,random,9,first
280,iDR,True,0.022106327953700555,0.010113863604235227,10,"[0.90441455 0.01000152 0.01001453 0.01000172 0.01001525 0.01000913
 0.01243885 0.01307516 0.01000225 0.01002704]",[ 4  8 10 15 16 21 25 27 28 30],100,57,0.016346,1000,100,0.003,0.005,1,10,10,random,9,first
281,iDR,True,0.022101295061050623,0.01011416862819274,10,"[0.90445003 0.01000191 0.01001493 0.01000211 0.01001564 0.01000953
 0.01243934 0.01303645 0.01000264 0.01002743]",[ 4  8 10 15 16 21 25 27 28 30],100,51,0.016003,1000,100,0.003,0.005,1,10,10,random,9,first
282,iDR,True,0.022096265577272338,0.010114367211005173,10,"[0.90448378 0.01000229 0.0100153  0.01000248 0.01001602 0.0100099
 0.01240248 0.01303693 0.01000302 0.0100278 ]",[ 4  8 10 15 16 21 25 27 28 30],100,62,0.016594,1000,100,0.003,0.005,1,10,10,random,9,first
283,iDR,True,0.022091246300489017,0.010114671362832058,10,"[0.90451916 0.01000268 0.01001569 0.01000287 0.01001641 0.01001029
 0.01240297 0.01299833 0.01000341 0.0100282 ]",[ 4  8 10 15 16 21 25 27 28 30],100,51,0.016555,1000,100,0.003,0.005,1,10,10,random,9,first
284,idID,True,0.02208623046930722,0.010114869383714127,10,"[0.90455282 0.01000305 0.01001606 0.01000324 0.01001678 0.01001066
 0.01236622 0.01299881 0.01000378 0.01002857]",[ 4  8 10 15 16 21 25 27 28 30],100,40,0.015638,1000,100,0.003,0.005,1,10,10,random,9,first
285,TID,True,0.02208043545085938,0.010115094646712501,10,"[0.90458991 0.01000305 0.01001606 0.01000324 0.01001678 0.01001066
 0.01232912 0.01299881 0.01000378 0.01002857]",[ 4  8 10 15 16 21 25 27 28 30],100,58,0.016117,1000,100,0.003,0.005,1,10,10,random,9,first
286,TID,False,0.02208043545085938,0.010115094646712501,10,"[0.90458991 0.01000305 0.01001606 0.01000324 0.01001678 0.01001066
 0.01232912 0.01299881 0.01000378 0.01002857]",[ 4  8 10 15 16 21 25 27 28 30],100,62,0.016188,1000,100,0.003,0.005,1,10,10,random,9,first
287,idID,True,0.022075429265472894,0.010115397937562198,10,"[0.90462519 0.01000344 0.01001646 0.01000363 0.01001717 0.01001105
 0.0123296  0.01296032 0.01000417 0.01002896]",[ 4  8 10 15 16 21 25 27 28 30],100,42,0.015225,1000,100,0.003,0.005,1,10,10,random,9,first
288,idID,True,0.022070437254318773,0.010115700342089367,10,"[0.90466037 0.01000383 0.01001684 0.01000402 0.01001756 0.01001144
 0.01233008 0.01292194 0.01000456 0.01002935]",[ 4  8 10 15 16 21 25 27 28 30],100,37,0.014995,1000,100,0.003,0.005,1,10,10,random,9,first
289,idID,True,0.022065448762535668,0.010115897237303577,10,"[0.90469383 0.0100042  0.01001722 0.01000439 0.01001793 0.01001181
 0.01229354 0.01292242 0.01000493 0.01002972]",[ 4  8 10 15 16 21 25 27 28 30],100,36,0.015035,1000,100,0.003,0.005,1,10,10,random,9,first
290,iDR,True,0.022060470269713337,0.010116198776816382,10,"[0.9047289  0.01000459 0.0100176  0.01000478 0.01001832 0.0100122
 0.01229402 0.01288415 0.01000532 0.01003011]",[ 4  8 10 15 16 21 25 27 28 30],100,55,0.016178,1000,100,0.003,0.005,1,10,10,random,9,first
291,idID,True,0.02205452717988071,0.010116431568615592,10,"[0.90475613 0.01000489 0.01001791 0.01000508 0.01001862 0.0100125
 0.01229439 0.01288454 0.01000562 0.01000032]",[ 4  8 10 15 16 21 25 27 28 30],100,47,0.015543,1000,100,0.003,0.005,1,10,10,random,9,first
292,iDR,True,0.02204955175502993,0.010116627920873965,10,"[0.9047895  0.01000526 0.01001827 0.01000545 0.01001899 0.01001287
 0.01225796 0.01288502 0.01000599 0.01000069]",[ 4  8 10 15 16 21 25 27 28 30],100,45,0.015653,1000,100,0.003,0.005,1,10,10,random,9,first
293,idID,True,0.022044586213146027,0.010116928615771808,10,"[0.90482448 0.01000564 0.01001866 0.01000584 0.01001938 0.01001326
 0.01225843 0.01284686 0.01000638 0.01000108]",[ 4  8 10 15 16 21 25 27 28 30],100,37,0.015,1000,100,0.003,0.005,1,10,10,random,9,first
294,TID,True,0.022038839153539946,0.010117151915366215,10,"[0.90486125 0.01000564 0.01001866 0.01000584 0.01001938 0.01001326
 0.01222166 0.01284686 0.01000638 0.01000108]",[ 4  8 10 15 16 21 25 27 28 30],100,57,0.016369,1000,100,0.003,0.005,1,10,10,random,9,first
295,iDR,True,0.022033887196066602,0.010117451739929824,10,"[0.90489613 0.01000603 0.01001905 0.01000622 0.01001976 0.01001364
 0.01222213 0.01280881 0.01000676 0.01000146]",[ 4  8 10 15 16 21 25 27 28 30],100,57,0.017147,1000,100,0.003,0.005,1,10,10,random,9,first
296,idID,True,0.02202893891434483,0.010117646975473989,10,"[0.90492931 0.01000639 0.01001942 0.01000659 0.01002013 0.01001401
 0.01218591 0.01280928 0.01000713 0.01000183]",[ 4  8 10 15 16 21 25 27 28 30],100,37,0.015731,1000,100,0.003,0.005,1,10,10,random,9,first
297,idID,True,0.022024000379573857,0.010117945942037547,10,"[0.90496408 0.01000678 0.0100198  0.01000698 0.01002052 0.0100144
 0.01218638 0.01277134 0.01000751 0.01000221]",[ 4  8 10 15 16 21 25 27 28 30],100,38,0.01509,1000,100,0.003,0.005,1,10,10,random,9,first
298,idID,True,0.022019065554943224,0.010118140624540363,10,"[0.90499717 0.01000715 0.01002017 0.01000734 0.01002088 0.01001476
 0.01215026 0.01277181 0.01000788 0.01000258]",[ 4  8 10 15 16 21 25 27 28 30],100,37,0.015104,1000,100,0.003,0.005,1,10,10,random,9,first
299,iDR,True,0.022014140410717933,0.010118438735438424,10,"[0.90503185 0.01000753 0.01002055 0.01000772 0.01002127 0.01001515
 0.01215073 0.01273398 0.01000826 0.01000296]",[ 4  8 10 15 16 21 25 27 28 30],100,65,0.016822,1000,100,0.003,0.005,1,10,10,random,9,first
300,iDR,True,0.022009219010665704,0.010118632866370873,10,"[0.90506484 0.01000789 0.01002092 0.01000809 0.01002163 0.01001551
 0.01211472 0.01273445 0.01000863 0.01000333]",[ 4  8 10 15 16 21 25 27 28 30],100,59,0.016386,1000,100,0.003,0.005,1,10,10,random,9,first
301,iDR,True,0.022004307224881323,0.010118930123932345,10,"[0.90509942 0.01000828 0.0100213  0.01000847 0.01002202 0.01001589
 0.01211518 0.01269673 0.01000901 0.01000371]",[ 4  8 10 15 16 21 25 27 28 30],100,62,0.016586,1000,100,0.003,0.005,1,10,10,random,9,first
302,TID,True,0.021998597476128402,0.010119254918987504,10,"[0.90513751 0.01000828 0.0100213  0.01000847 0.01002202 0.01001589
 0.01211518 0.01265864 0.01000901 0.01000371]",[ 4  8 10 15 16 21 25 27 28 30],100,60,0.016058,1000,100,0.003,0.005,1,10,10,random,9,first
303,iDR,True,0.02199368900479955,0.010119448511622497,10,"[0.9051704  0.01000864 0.01002166 0.01000884 0.01002238 0.01001626
 0.01207927 0.0126591  0.01000937 0.01000407]",[ 4  8 10 15 16 21 25 27 28 30],100,57,0.016326,1000,100,0.003,0.005,1,10,10,random,9,first
304,idID,True,0.02198880456637081,0.010119744041252992,10,"[0.90520478 0.01000902 0.01002204 0.01000922 0.01002276 0.01001664
 0.01207973 0.0126216  0.01000975 0.01000445]",[ 4  8 10 15 16 21 25 27 28 30],100,37,0.01496,1000,100,0.003,0.005,1,10,10,random,9,first
305,TID,True,0.021988570757988563,0.01011965507403074,10,"[0.90520478 0.01000902 0.01002204 0.01000922 0.01002276 0.01001664
 0.01204349 0.01265784 0.01000975 0.01000445]",[ 4  8 10 15 16 21 25 27 28 30],100,55,0.015768,1000,100,0.003,0.005,1,10,10,random,9,first
306,iDR,True,0.02198368635966186,0.010119950582118002,10,"[0.90523916 0.0100094  0.01002242 0.0100096  0.01002314 0.01001702
 0.01204395 0.01262035 0.01001013 0.01000483]",[ 4  8 10 15 16 21 25 27 28 30],100,59,0.01657,1000,100,0.003,0.005,1,10,10,random,9,first
307,iDR,True,0.021978805145410483,0.01012014306164602,10,"[0.90527187 0.01000976 0.01002279 0.01000996 0.0100235  0.01001738
 0.01200825 0.0126208  0.0100105  0.01000519]",[ 4  8 10 15 16 21 25 27 28 30],100,67,0.016907,1000,100,0.003,0.005,1,10,10,random,9,first
308,TID,True,0.021973170758658702,0.01012036180395817,10,"[0.90530789 0.01000976 0.01002279 0.01000996 0.0100235  0.01001738
 0.01197223 0.0126208  0.0100105  0.01000519]",[ 4  8 10 15 16 21 25 27 28 30],100,62,0.016253,1000,100,0.003,0.005,1,10,10,random,9,first
309,idID,True,0.02196829915644783,0.010120656474082196,10,"[0.90534217 0.01001014 0.01002317 0.01001034 0.01002388 0.01001776
 0.01197268 0.01258342 0.01001087 0.01000557]",[ 4  8 10 15 16 21 25 27 28 30],100,41,0.015086,1000,100,0.003,0.005,1,10,10,random,9,first
310,TID,True,0.021962637924065952,0.010120978370474864,10,"[0.90537992 0.01001014 0.01002317 0.01001034 0.01002388 0.01001776
 0.01197268 0.01254567 0.01001087 0.01000557]",[ 4  8 10 15 16 21 25 27 28 30],100,59,0.01603,1000,100,0.003,0.005,1,10,10,random,9,first
311,TID,True,0.021956993200998993,0.010121299301178353,10,"[0.90541756 0.01001014 0.01002317 0.01001034 0.01002388 0.01001776
 0.01197268 0.01250803 0.01001087 0.01000557]",[ 4  8 10 15 16 21 25 27 28 30],100,68,0.016663,1000,100,0.003,0.005,1,10,10,random,9,first
312,iDR,True,0.021952138349262594,0.010121490690123533,10,"[0.90545008 0.0100105  0.01002353 0.0100107  0.01002424 0.01001812
 0.01193719 0.01250848 0.01001123 0.01000593]",[ 4  8 10 15 16 21 25 27 28 30],100,61,0.016568,1000,100,0.003,0.005,1,10,10,random,9,first
313,idID,True,0.021947297311240673,0.010121681518589682,10,"[0.90548251 0.01001086 0.01002389 0.01001105 0.0100246  0.01001848
 0.01190181 0.01250893 0.01001159 0.01000629]",[ 4  8 10 15 16 21 25 27 28 30],100,38,0.015031,1000,100,0.003,0.005,1,10,10,random,9,first
314,idID,True,0.021942466147066807,0.010121973626065268,10,"[0.90551649 0.01001123 0.01002426 0.01001143 0.01002498 0.01001886
 0.01190225 0.01247187 0.01001197 0.01000667]",[ 4  8 10 15 16 21 25 27 28 30],100,31,0.014611,1000,100,0.003,0.005,1,10,10,random,9,first
315,iDR,True,0.021937638306501438,0.010122163913224597,10,"[0.90554882 0.01001159 0.01002462 0.01001179 0.01002534 0.01001921
 0.01186697 0.01247231 0.01001233 0.01000702]",[ 4  8 10 15 16 21 25 27 28 30],100,57,0.016702,1000,100,0.003,0.005,1,10,10,random,9,first
316,idID,True,0.021932820274716703,0.010122455183725228,10,"[0.9055827  0.01001197 0.01002499 0.01001216 0.01002571 0.01001959
 0.01186741 0.01243536 0.0100127  0.0100074 ]",[ 4  8 10 15 16 21 25 27 28 30],100,46,0.015882,1000,100,0.003,0.005,1,10,10,random,9,first
317,iDR,True,0.02192800559953261,0.010122644931021905,10,"[0.90561495 0.01001232 0.01002535 0.01001252 0.01002607 0.01001994
 0.01183223 0.0124358  0.01001306 0.01000775]",[ 4  8 10 15 16 21 25 27 28 30],100,69,0.017308,1000,100,0.003,0.005,1,10,10,random,9,first
318,TID,False,0.02192800559953261,0.010122644931021905,10,"[0.90561495 0.01001232 0.01002535 0.01001252 0.01002607 0.01001994
 0.01183223 0.0124358  0.01001306 0.01000775]",[ 4  8 10 15 16 21 25 27 28 30],100,54,0.015873,1000,100,0.003,0.005,1,10,10,random,9,first
319,iDR,True,0.02192320066845527,0.010122935366831122,10,"[0.90564873 0.0100127  0.01002573 0.01001289 0.01002644 0.01002032
 0.01183267 0.01239896 0.01001343 0.01000813]",[ 4  8 10 15 16 21 25 27 28 30],100,55,0.016954,1000,100,0.003,0.005,1,10,10,random,9,first
320,TID,True,0.021917619180059973,0.010123252544625176,10,"[0.90568593 0.0100127  0.01002573 0.01001289 0.01002644 0.01002032
 0.01183267 0.01236176 0.01001343 0.01000813]",[ 4  8 10 15 16 21 25 27 28 30],100,56,0.016176,1000,100,0.003,0.005,1,10,10,random,9,first
321,iDR,True,0.021912817195859666,0.010123441764759643,10,"[0.90571808 0.01001305 0.01002608 0.01001325 0.0100268  0.01002067
 0.01179759 0.0123622  0.01001379 0.01000848]",[ 4  8 10 15 16 21 25 27 28 30],100,62,0.016587,1000,100,0.003,0.005,1,10,10,random,9,first
322,iDR,True,0.021908028883776656,0.010123630430608148,10,"[0.90575014 0.01001341 0.01002644 0.0100136  0.01002715 0.01002103
 0.01176262 0.01236264 0.01001414 0.01000884]",[ 4  8 10 15 16 21 25 27 28 30],100,67,0.016909,1000,100,0.003,0.005,1,10,10,random,9,first
323,TID,False,0.021908028883776656,0.010123630430608148,10,"[0.90575014 0.01001341 0.01002644 0.0100136  0.01002715 0.01002103
 0.01176262 0.01236264 0.01001414 0.01000884]",[ 4  8 10 15 16 21 25 27 28 30],100,53,0.015654,1000,100,0.003,0.005,1,10,10,random,9,first
324,idID,True,0.02190325018600157,0.010123919194143158,10,"[0.90578373 0.01001378 0.01002681 0.01001397 0.01002752 0.0100214
 0.01176305 0.01232601 0.01001451 0.01000921]",[ 4  8 10 15 16 21 25 27 28 30],100,41,0.015358,1000,100,0.003,0.005,1,10,10,random,9,first
325,TID,True,0.02189770015859338,0.010124234505770768,10,"[0.90582071 0.01001378 0.01002681 0.01001397 0.01002752 0.0100214
 0.01176305 0.01228903 0.01001451 0.01000921]",[ 4  8 10 15 16 21 25 27 28 30],100,63,0.016362,1000,100,0.003,0.005,1,10,10,random,9,first
326,idID,True,0.021892924478412287,0.01012442264721274,10,"[0.90585268 0.01001413 0.01002716 0.01001433 0.01002788 0.01002175
 0.01172818 0.01228946 0.01001486 0.01000956]",[ 4  8 10 15 16 21 25 27 28 30],100,40,0.015117,1000,100,0.003,0.005,1,10,10,random,9,first
327,iDR,True,0.021888162399822126,0.010124610237450328,10,"[0.90588455 0.01001448 0.01002751 0.01001468 0.01002823 0.01002211
 0.01169341 0.0122899  0.01001522 0.01000991]",[ 4  8 10 15 16 21 25 27 28 30],100,67,0.016937,1000,100,0.003,0.005,1,10,10,random,9,first
328,iDR,True,0.021883409807326615,0.010124897337942867,10,"[0.90591795 0.01001485 0.01002788 0.01001505 0.0100286  0.01002248
 0.01169384 0.01225348 0.01001559 0.01001028]",[ 4  8 10 15 16 21 25 27 28 30],100,59,0.016422,1000,100,0.003,0.005,1,10,10,random,9,first
329,TID,False,0.021883409807326615,0.010124897337942867,10,"[0.90591795 0.01001485 0.01002788 0.01001505 0.0100286  0.01002248
 0.01169384 0.01225348 0.01001559 0.01001028]",[ 4  8 10 15 16 21 25 27 28 30],100,55,0.015772,1000,100,0.003,0.005,1,10,10,random,9,first
330,TID,True,0.0218831832092855,0.010124811212833117,10,"[0.90591795 0.01001485 0.01002788 0.01001505 0.0100286  0.01002248
 0.01165876 0.01228856 0.01001559 0.01001028]",[ 4  8 10 15 16 21 25 27 28 30],100,58,0.015972,1000,100,0.003,0.005,1,10,10,random,9,first
331,TID,False,0.0218831832092855,0.010124811212833117,10,"[0.90591795 0.01001485 0.01002788 0.01001505 0.0100286  0.01002248
 0.01165876 0.01228856 0.01001559 0.01001028]",[ 4  8 10 15 16 21 25 27 28 30],100,62,0.016671,1000,100,0.003,0.005,1,10,10,random,9,first
332,iDR,True,0.021878430712241218,0.010125098289514712,10,"[0.90595135 0.01001522 0.01002825 0.01001542 0.01002897 0.01002285
 0.01165919 0.01225215 0.01001596 0.01001065]",[ 4  8 10 15 16 21 25 27 28 30],100,54,0.017001,1000,100,0.003,0.005,1,10,10,random,9,first
333,TID,True,0.021872953467149247,0.010125310673234973,10,"[0.90598633 0.01001522 0.01002825 0.01001542 0.01002897 0.01002285
 0.01162421 0.01225215 0.01001596 0.01001065]",[ 4  8 10 15 16 21 25 27 28 30],100,59,0.016525,1000,100,0.003,0.005,1,10,10,random,9,first
334,iDR,True,0.02186821403241808,0.01012559691756623,10,"[0.90601963 0.01001559 0.01002862 0.01001579 0.01002934 0.01002321
 0.01162464 0.01221584 0.01001632 0.01001102]",[ 4  8 10 15 16 21 25 27 28 30],100,59,0.016424,1000,100,0.003,0.005,1,10,10,random,9,first
335,iDR,True,0.021863488063395803,0.010125882324114079,10,"[0.90605283 0.01001596 0.01002899 0.01001615 0.01002971 0.01002358
 0.01162506 0.01217964 0.01001669 0.01001139]",[ 4  8 10 15 16 21 25 27 28 30],100,69,0.017002,1000,100,0.003,0.005,1,10,10,random,9,first
336,TID,False,0.021863488063395803,0.010125882324114079,10,"[0.90605283 0.01001596 0.01002899 0.01001615 0.01002971 0.01002358
 0.01162506 0.01217964 0.01001669 0.01001139]",[ 4  8 10 15 16 21 25 27 28 30],100,59,0.016013,1000,100,0.003,0.005,1,10,10,random,9,first
337,iDR,True,0.021858764997791845,0.01012606831584914,10,"[0.90608443 0.01001631 0.01002934 0.0100165  0.01003006 0.01002393
 0.01159059 0.01218006 0.01001704 0.01001174]",[ 4  8 10 15 16 21 25 27 28 30],100,67,0.01719,1000,100,0.003,0.005,1,10,10,random,9,first
338,iDR,True,0.02185405190666149,0.010126352903725313,10,"[0.90611754 0.01001667 0.01002971 0.01001687 0.01003042 0.0100243
 0.01159101 0.01214397 0.01001741 0.0100121 ]",[ 4  8 10 15 16 21 25 27 28 30],100,66,0.017703,1000,100,0.003,0.005,1,10,10,random,9,first
339,TID,True,0.02184625057534398,0.010126671359632109,10,"[0.90614764 0.01001667 0.01002971 0.01001687 0.01000033 0.0100243
 0.01159101 0.01214397 0.01001741 0.0100121 ]",[ 4  8 10 15 16 21 25 27 28 30],100,46,0.015795,1000,100,0.003,0.005,1,10,10,random,9,first
340,TID,False,0.02184625057534398,0.010126671359632109,10,"[0.90614764 0.01001667 0.01002971 0.01001687 0.01000033 0.0100243
 0.01159101 0.01214397 0.01001741 0.0100121 ]",[ 4  8 10 15 16 21 25 27 28 30],100,63,0.016315,1000,100,0.003,0.005,1,10,10,random,9,first
341,TID,True,0.021840803614329503,0.010126882501537269,10,"[0.90618241 0.01001667 0.01002971 0.01001687 0.01000033 0.0100243
 0.01155624 0.01214397 0.01001741 0.0100121 ]",[ 4  8 10 15 16 21 25 27 28 30],100,60,0.01609,1000,100,0.003,0.005,1,10,10,random,9,first
342,TID,True,0.021835372574231602,0.010127093010016715,10,"[0.90621708 0.01001667 0.01002971 0.01001687 0.01000033 0.0100243
 0.01152157 0.01214397 0.01001741 0.0100121 ]",[ 4  8 10 15 16 21 25 27 28 30],100,67,0.016649,1000,100,0.003,0.005,1,10,10,random,9,first
343,iDR,True,0.021830671612877932,0.010127376791799519,10,"[0.90625009 0.01001704 0.01003007 0.01001723 0.0100007  0.01002466
 0.01152199 0.01210798 0.01001777 0.01001247]",[ 4  8 10 15 16 21 25 27 28 30],100,47,0.01576,1000,100,0.003,0.005,1,10,10,random,9,first
344,TID,True,0.021825215332881443,0.010127686525915815,10,"[0.90628642 0.01001704 0.01003007 0.01001723 0.0100007  0.01002466
 0.01152199 0.01207165 0.01001777 0.01001247]",[ 4  8 10 15 16 21 25 27 28 30],100,69,0.016701,1000,100,0.003,0.005,1,10,10,random,9,first
