iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
465,iDR,True,0.2320677215157291,0.0037340685992571583,10,"[0.03731518 0.09475966 0.02224471 0.08668259 0.14263643 0.07415606
 0.23644154 0.10496115 0.08279179 0.11801091]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018693,1000,100,0.001,0.002,1,10,10,iDR,7,first
466,iDR,True,0.2320462985265613,0.003734437344649949,10,"[0.03730636 0.09473726 0.02223946 0.0866621  0.14260271 0.07413853
 0.23662203 0.10493634 0.08277221 0.11798301]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01873,1000,100,0.001,0.002,1,10,10,iDR,7,first
467,iDR,True,0.2320248484322803,0.0037348062842356127,10,"[0.03729753 0.09471484 0.02223419 0.0866416  0.14256898 0.07412099
 0.23680262 0.10491151 0.08275263 0.1179551 ]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.0187,1000,100,0.001,0.002,1,10,10,iDR,7,first
468,iDR,True,0.23200337120969786,0.0037351754179831623,10,"[0.0372887  0.09469242 0.02222893 0.08662108 0.14253522 0.07410344
 0.23698331 0.10488667 0.08273304 0.11792717]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018741,1000,100,0.001,0.002,1,10,10,iDR,7,first
469,iDR,True,0.23198186683563063,0.003735544745861382,10,"[0.03727987 0.09466999 0.02222366 0.08660056 0.14250145 0.07408589
 0.23716409 0.10486182 0.08271344 0.11789923]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018687,1000,100,0.001,0.002,1,10,10,iDR,7,first
470,iDR,True,0.23196033528690088,0.003735914267838829,10,"[0.03727103 0.09464754 0.0222184  0.08658003 0.14246767 0.07406832
 0.23734496 0.10483696 0.08269383 0.11787128]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018773,1000,100,0.001,0.002,1,10,10,iDR,7,first
471,iDR,True,0.23193877654033637,0.003736283983883835,10,"[0.03726218 0.09462508 0.02221312 0.08655948 0.14243386 0.07405074
 0.23752593 0.10481208 0.08267421 0.11784331]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018755,1000,100,0.001,0.002,1,10,10,iDR,7,first
472,iDR,True,0.2319171905727705,0.0037366538939645035,10,"[0.03725333 0.09460261 0.02220785 0.08653893 0.14240004 0.07403316
 0.23770699 0.10478719 0.08265457 0.11781533]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018741,1000,100,0.001,0.002,1,10,10,iDR,7,first
473,iDR,True,0.2318955773610423,0.0037370239980487113,10,"[0.03724448 0.09458013 0.02220257 0.08651836 0.14236619 0.07401556
 0.23788815 0.10476229 0.08263493 0.11778733]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018695,1000,100,0.001,0.002,1,10,10,iDR,7,first
474,iDR,True,0.23187393688199612,0.0037373942961041046,10,"[0.03723562 0.09455763 0.02219729 0.08649779 0.14233234 0.07399796
 0.23806941 0.10473738 0.08261528 0.11775931]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018784,1000,100,0.001,0.002,1,10,10,iDR,7,first
475,iDR,True,0.23185226911248272,0.003737764788098107,10,"[0.03722676 0.09453513 0.02219201 0.0864772  0.14229846 0.07398035
 0.23825076 0.10471245 0.08259561 0.11773128]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018875,1000,100,0.001,0.002,1,10,10,iDR,7,first
476,iDR,True,0.23183057402935833,0.0037381354739979096,10,"[0.03721789 0.09451261 0.02218672 0.0864566  0.14226456 0.07396273
 0.2384322  0.1046875  0.08257594 0.11770324]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018869,1000,100,0.001,0.002,1,10,10,iDR,7,first
477,iDR,True,0.23180885160948483,0.0037385063537704755,10,"[0.03720902 0.09449008 0.02218143 0.08643599 0.14223065 0.0739451
 0.23861374 0.10466255 0.08255626 0.11767518]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018914,1000,100,0.001,0.002,1,10,10,iDR,7,first
478,iDR,True,0.23178710182973083,0.003738877427382544,10,"[0.03720015 0.09446754 0.02217614 0.08641537 0.14219672 0.07392746
 0.23879537 0.10463758 0.08253656 0.11764711]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018718,1000,100,0.001,0.002,1,10,10,iDR,7,first
479,iDR,True,0.23176532466697033,0.0037392486948006213,10,"[0.03719126 0.09444499 0.02217085 0.08639474 0.14216277 0.07390981
 0.2389771  0.1046126  0.08251686 0.11761902]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018691,1000,100,0.001,0.002,1,10,10,iDR,7,first
480,iDR,True,0.23174352009808358,0.0037396201559909857,10,"[0.03718238 0.09442242 0.02216555 0.0863741  0.14212881 0.07389215
 0.23915893 0.10458761 0.08249714 0.11759092]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018762,1000,100,0.001,0.002,1,10,10,iDR,7,first
481,iDR,True,0.23172168809995716,0.0037399918109196884,10,"[0.03717349 0.09439984 0.02216025 0.08635345 0.14209482 0.07387448
 0.23934084 0.1045626  0.08247742 0.11756281]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.019188,1000,100,0.001,0.002,1,10,10,iDR,7,first
482,iDR,True,0.23169982864948388,0.00374036365955255,10,"[0.03716459 0.09437726 0.02215495 0.08633278 0.14206082 0.0738568
 0.23952286 0.10453758 0.08245768 0.11753468]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.019207,1000,100,0.001,0.002,1,10,10,iDR,7,first
483,iDR,True,0.23167794172356254,0.0037407357018551615,10,"[0.03715569 0.09435466 0.02214964 0.08631211 0.1420268  0.07383912
 0.23970497 0.10451255 0.08243794 0.11750653]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018923,1000,100,0.001,0.002,1,10,10,iDR,7,first
484,iDR,True,0.23165602729909876,0.0037411079377928855,10,"[0.03714679 0.09433204 0.02214433 0.08629143 0.14199277 0.07382142
 0.23988717 0.1044875  0.08241818 0.11747837]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018735,1000,100,0.001,0.002,1,10,10,iDR,7,first
485,iDR,True,0.2316340853530044,0.003741480367330856,10,"[0.03713788 0.09430942 0.02213902 0.08627073 0.14195871 0.07380372
 0.24006947 0.10446244 0.08239841 0.1174502 ]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018738,1000,100,0.001,0.002,1,10,10,iDR,7,first
486,iDR,True,0.23161211586219793,0.0037418529904339757,10,"[0.03712897 0.09428678 0.02213371 0.08625002 0.14192464 0.073786
 0.24025186 0.10443737 0.08237864 0.11742201]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018716,1000,100,0.001,0.002,1,10,10,iDR,7,first
487,iDR,True,0.23159011880360408,0.0037422258070669155,10,"[0.03712005 0.09426414 0.02212839 0.08622931 0.14189055 0.07376828
 0.24043434 0.10441228 0.08235885 0.1173938 ]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01877,1000,100,0.001,0.002,1,10,10,iDR,7,first
488,iDR,True,0.23156809415415494,0.0037425988171941216,10,"[0.03711113 0.09424148 0.02212307 0.08620858 0.14185645 0.07375055
 0.24061693 0.10438719 0.08233905 0.11736558]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018727,1000,100,0.001,0.002,1,10,10,iDR,7,first
489,iDR,True,0.23154604189078842,0.003742972020779804,10,"[0.0371022  0.09421881 0.02211775 0.08618784 0.14182232 0.07373281
 0.2407996  0.10436207 0.08231924 0.11733735]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018809,1000,100,0.001,0.002,1,10,10,iDR,7,first
490,iDR,True,0.23152396199044967,0.0037433454177879435,10,"[0.03709327 0.09419613 0.02211243 0.08616709 0.14178818 0.07371506
 0.24098237 0.10433695 0.08229943 0.1173091 ]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018709,1000,100,0.001,0.002,1,10,10,iDR,7,first
491,iDR,True,0.23150185443009103,0.003743719008182295,10,"[0.03708433 0.09417343 0.0221071  0.08614633 0.14175402 0.0736973
 0.24116524 0.10431181 0.0822796  0.11728084]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018846,1000,100,0.001,0.002,1,10,10,iDR,7,first
492,iDR,True,0.2314797191866712,0.003744092791926378,10,"[0.03707539 0.09415073 0.02210177 0.08612556 0.14171984 0.07367953
 0.2413482  0.10428666 0.08225976 0.11725256]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018862,1000,100,0.001,0.002,1,10,10,iDR,7,first
493,iDR,True,0.23145755623715594,0.0037444667689834786,10,"[0.03706644 0.09412801 0.02209644 0.08610478 0.14168564 0.07366175
 0.24153126 0.1042615  0.08223991 0.11722427]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018861,1000,100,0.001,0.002,1,10,10,iDR,7,first
494,iDR,True,0.23143536555851874,0.0037448409393166598,10,"[0.03705749 0.09410528 0.0220911  0.08608399 0.14165143 0.07364396
 0.24171441 0.10423632 0.08222005 0.11719596]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018865,1000,100,0.001,0.002,1,10,10,iDR,7,first
495,iDR,True,0.23141314712773928,0.003745215302888745,10,"[0.03704854 0.09408254 0.02208576 0.08606319 0.1416172  0.07362617
 0.24189765 0.10421113 0.08220018 0.11716764]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018739,1000,100,0.001,0.002,1,10,10,iDR,7,first
496,iDR,True,0.231390900921805,0.003745589859662332,10,"[0.03703958 0.09405978 0.02208042 0.08604237 0.14158295 0.07360836
 0.24208099 0.10418593 0.08218031 0.11713931]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01882,1000,100,0.001,0.002,1,10,10,iDR,7,first
497,iDR,True,0.2313686269177105,0.003745964609599783,10,"[0.03703061 0.09403702 0.02207508 0.08602155 0.14154869 0.07359055
 0.24226442 0.10416072 0.08216042 0.11711096]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018716,1000,100,0.001,0.002,1,10,10,iDR,7,first
498,iDR,True,0.23134632509245787,0.003746339552663229,10,"[0.03702164 0.09401424 0.02206973 0.08600071 0.1415144  0.07357272
 0.24244795 0.10413549 0.08214052 0.11708259]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018751,1000,100,0.001,0.002,1,10,10,iDR,7,first
499,iDR,True,0.2313239954230562,0.0037467146888145717,10,"[0.03701267 0.09399146 0.02206438 0.08597987 0.1414801  0.07355489
 0.24263157 0.10411025 0.08212061 0.11705421]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018762,1000,100,0.001,0.002,1,10,10,iDR,7,first
500,iDR,True,0.23130163788652255,0.003747090018015477,10,"[0.03700369 0.09396866 0.02205903 0.08595901 0.14144578 0.07353705
 0.24281529 0.10408499 0.08210069 0.11702582]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018731,1000,100,0.001,0.002,1,10,10,iDR,7,first
501,iDR,True,0.23127925245988137,0.0037474655402273825,10,"[0.03699471 0.09394584 0.02205367 0.08593814 0.14141144 0.07351919
 0.2429991  0.10405972 0.08208076 0.11699741]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018703,1000,100,0.001,0.002,1,10,10,iDR,7,first
502,iDR,True,0.2312568391201642,0.003747841255411486,10,"[0.03698572 0.09392302 0.02204832 0.08591727 0.14137709 0.07350133
 0.24318301 0.10403444 0.08206082 0.11696899]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018779,1000,100,0.001,0.002,1,10,10,iDR,7,first
503,iDR,True,0.2312343978444112,0.0037482171635287603,10,"[0.03697673 0.09390019 0.02204296 0.08589638 0.14134272 0.07348346
 0.24336701 0.10400915 0.08204086 0.11694055]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018714,1000,100,0.001,0.002,1,10,10,iDR,7,first
504,iDR,True,0.23121192860966955,0.0037485932645399405,10,"[0.03696773 0.09387734 0.02203759 0.08587548 0.14130833 0.07346558
 0.2435511  0.10398384 0.0820209  0.1169121 ]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018798,1000,100,0.001,0.002,1,10,10,iDR,7,first
505,iDR,True,0.23118943139299478,0.003748969558405533,10,"[0.03695873 0.09385448 0.02203223 0.08585457 0.14127392 0.0734477
 0.24373529 0.10395853 0.08200093 0.11688363]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018702,1000,100,0.001,0.002,1,10,10,iDR,7,first
506,iDR,True,0.23116690617144975,0.0037493460450858046,10,"[0.03694973 0.09383161 0.02202686 0.08583365 0.1412395  0.0734298
 0.24391957 0.10393319 0.08198095 0.11685515]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018742,1000,100,0.001,0.002,1,10,10,iDR,7,first
507,iDR,True,0.23114435292210578,0.003749722724540794,10,"[0.03694071 0.09380873 0.02202149 0.08581272 0.14120505 0.07341189
 0.24410395 0.10390785 0.08196096 0.11682665]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018782,1000,100,0.001,0.002,1,10,10,iDR,7,first
508,iDR,True,0.23112177162204203,0.0037500995967303043,10,"[0.0369317  0.09378584 0.02201611 0.08579177 0.14117059 0.07339398
 0.24428842 0.10388249 0.08194096 0.11679814]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018741,1000,100,0.001,0.002,1,10,10,iDR,7,first
509,iDR,True,0.23109916224834576,0.0037504766616139043,10,"[0.03692268 0.09376293 0.02201073 0.08577082 0.14113611 0.07337605
 0.24447299 0.10385712 0.08192094 0.11676961]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018682,1000,100,0.001,0.002,1,10,10,iDR,7,first
510,iDR,True,0.2310765247781126,0.0037508539191509313,10,"[0.03691366 0.09374001 0.02200535 0.08574986 0.14110162 0.07335812
 0.24465765 0.10383173 0.08190092 0.11674107]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018762,1000,100,0.001,0.002,1,10,10,iDR,7,first
511,iDR,True,0.231053859188446,0.003751231369300484,10,"[0.03690463 0.09371709 0.02199997 0.08572888 0.14106711 0.07334017
 0.24484241 0.10380634 0.08188089 0.11671252]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01877,1000,100,0.001,0.002,1,10,10,iDR,7,first
512,iDR,True,0.2310311654564583,0.003751609012021432,10,"[0.03689559 0.09369414 0.02199459 0.0857079  0.14103258 0.07332222
 0.24502726 0.10378093 0.08186085 0.11668395]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018748,1000,100,0.001,0.002,1,10,10,iDR,7,first
513,iDR,True,0.2310084435592696,0.003751986847272406,10,"[0.03688655 0.09367119 0.0219892  0.0856869  0.14099803 0.07330426
 0.2452122  0.1037555  0.08184079 0.11665537]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018753,1000,100,0.001,0.002,1,10,10,iDR,7,first
514,iDR,True,0.2309856934740089,0.0037523648750118046,10,"[0.03687751 0.09364823 0.02198381 0.0856659  0.14096346 0.07328629
 0.24539724 0.10373007 0.08182073 0.11662677]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018929,1000,100,0.001,0.002,1,10,10,iDR,7,first
515,iDR,True,0.23096291517781398,0.0037527430951977913,10,"[0.03686846 0.09362525 0.02197841 0.08564488 0.14092888 0.07326831
 0.24558237 0.10370462 0.08180065 0.11659816]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018937,1000,100,0.001,0.002,1,10,10,iDR,7,first
516,iDR,True,0.23094010864783046,0.0037531215077882952,10,"[0.03685941 0.09360227 0.02197302 0.08562385 0.14089428 0.07325032
 0.2457676  0.10367916 0.08178057 0.11656953]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018684,1000,100,0.001,0.002,1,10,10,iDR,7,first
517,iDR,True,0.2309172738612132,0.003753500112741007,10,"[0.03685036 0.09357927 0.02196762 0.08560281 0.14085966 0.07323232
 0.24595292 0.10365368 0.08176048 0.11654089]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018708,1000,100,0.001,0.002,1,10,10,iDR,7,first
518,iDR,True,0.23089441079512568,0.003753878910013388,10,"[0.03684129 0.09355626 0.02196222 0.08558177 0.14082502 0.07321432
 0.24613833 0.1036282  0.08174037 0.11651223]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018728,1000,100,0.001,0.002,1,10,10,iDR,7,first
519,iDR,True,0.2308715194267401,0.003754257899562657,10,"[0.03683223 0.09353324 0.02195681 0.08556071 0.14079037 0.0731963
 0.24632384 0.1036027  0.08172026 0.11648356]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01921,1000,100,0.001,0.002,1,10,10,iDR,7,first
520,iDR,True,0.23084859973323768,0.003754637081345802,10,"[0.03682316 0.0935102  0.02195141 0.08553963 0.1407557  0.07317827
 0.24650944 0.10357718 0.08170013 0.11645487]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.019101,1000,100,0.001,0.002,1,10,10,iDR,7,first
521,iDR,True,0.23082565169180866,0.003755016455319576,10,"[0.03681408 0.09348716 0.021946   0.08551855 0.14072101 0.07316024
 0.24669514 0.10355166 0.08168    0.11642617]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018718,1000,100,0.001,0.002,1,10,10,iDR,7,first
522,iDR,True,0.23080267527965187,0.0037553960214404916,10,"[0.036805   0.0934641  0.02194058 0.08549746 0.1406863  0.07314219
 0.24688093 0.10352612 0.08165985 0.11639746]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018732,1000,100,0.001,0.002,1,10,10,iDR,7,first
523,iDR,True,0.23077967047397596,0.0037557757796648278,10,"[0.03679592 0.09344103 0.02193517 0.08547636 0.14065158 0.07312414
 0.24706681 0.10350056 0.0816397  0.11636873]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018741,1000,100,0.001,0.002,1,10,10,iDR,7,first
524,iDR,True,0.2307566372519981,0.0037561557299486278,10,"[0.03678683 0.09341795 0.02192975 0.08545525 0.14061683 0.07310608
 0.24725279 0.103475   0.08161953 0.11633999]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018723,1000,100,0.001,0.002,1,10,10,iDR,7,first
525,iDR,True,0.23073357559094507,0.0037565358722476986,10,"[0.03677774 0.09339486 0.02192433 0.08543412 0.14058207 0.07308801
 0.24743887 0.10344942 0.08159936 0.11631123]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018706,1000,100,0.001,0.002,1,10,10,iDR,7,first
526,iDR,True,0.23071048546805287,0.003756916206517609,10,"[0.03676864 0.09337175 0.02191891 0.08541299 0.1405473  0.07306993
 0.24762503 0.10342383 0.08157917 0.11628245]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018767,1000,100,0.001,0.002,1,10,10,iDR,7,first
527,iDR,True,0.2306873668605668,0.0037572967327136916,10,"[0.03675954 0.09334864 0.02191348 0.08539184 0.1405125  0.07305184
 0.24781129 0.10339823 0.08155898 0.11625367]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018925,1000,100,0.001,0.002,1,10,10,iDR,7,first
528,iDR,True,0.230664219745742,0.0037576774507910426,10,"[0.03675043 0.09332551 0.02190805 0.08537069 0.14047769 0.07303374
 0.24799765 0.10337261 0.08153877 0.11622486]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018916,1000,100,0.001,0.002,1,10,10,iDR,7,first
529,iDR,True,0.2306410441008426,0.0037580583607045204,10,"[0.03674132 0.09330237 0.02190262 0.08534952 0.14044286 0.07301563
 0.2481841  0.10334698 0.08151855 0.11619605]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018881,1000,100,0.001,0.002,1,10,10,iDR,7,first
530,iDR,True,0.23061783990314266,0.0037584394624087477,10,"[0.0367322  0.09327922 0.02189718 0.08532834 0.14040801 0.07299752
 0.24837064 0.10332134 0.08149833 0.11616722]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018718,1000,100,0.001,0.002,1,10,10,iDR,7,first
531,iDR,True,0.2305946071299259,0.003758820755858108,10,"[0.03672308 0.09325606 0.02189175 0.08530716 0.14037315 0.07297939
 0.24855727 0.10329568 0.08147809 0.11613837]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018731,1000,100,0.001,0.002,1,10,10,iDR,7,first
532,iDR,True,0.23057134575848595,0.003759202241006748,10,"[0.03671395 0.09323289 0.02188631 0.08528596 0.14033827 0.07296125
 0.24874401 0.10327001 0.08145784 0.11610951]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018788,1000,100,0.001,0.002,1,10,10,iDR,7,first
533,iDR,True,0.23054805576612575,0.0037595839178085765,10,"[0.03670482 0.0932097  0.02188086 0.08526475 0.14030337 0.07294311
 0.24893083 0.10324433 0.08143759 0.11608064]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018679,1000,100,0.001,0.002,1,10,10,iDR,7,first
534,iDR,True,0.23052473713015867,0.0037599657862172646,10,"[0.03669569 0.0931865  0.02187542 0.08524353 0.14026845 0.07292496
 0.24911775 0.10321864 0.08141732 0.11605175]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018801,1000,100,0.001,0.002,1,10,10,iDR,7,first
535,iDR,True,0.23050138982790752,0.0037603478461862433,10,"[0.03668655 0.0931633  0.02186997 0.0852223  0.14023352 0.07290679
 0.24930476 0.10319293 0.08139704 0.11602285]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018828,1000,100,0.001,0.002,1,10,10,iDR,7,first
536,iDR,True,0.230478013836706,0.0037607300976687115,10,"[0.03667741 0.09314007 0.02186452 0.08520106 0.14019856 0.07288862
 0.24949186 0.10316721 0.08137675 0.11599393]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018709,1000,100,0.001,0.002,1,10,10,iDR,7,first
537,iDR,True,0.23045460913389715,0.003761112540617624,10,"[0.03666826 0.09311684 0.02185907 0.08517981 0.14016359 0.07287044
 0.24967906 0.10314148 0.08135646 0.115965  ]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018719,1000,100,0.001,0.002,1,10,10,iDR,7,first
538,iDR,True,0.23043117569683425,0.0037614951749856953,10,"[0.03665911 0.0930936  0.02185361 0.08515854 0.14012861 0.07285225
 0.24986636 0.10311573 0.08133615 0.11593605]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018715,1000,100,0.001,0.002,1,10,10,iDR,7,first
539,iDR,True,0.2304077135028814,0.0037618780007254104,10,"[0.03664995 0.09307034 0.02184815 0.08513727 0.1400936  0.07283405
 0.25005374 0.10308997 0.08131583 0.11590709]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018764,1000,100,0.001,0.002,1,10,10,iDR,7,first
540,iDR,True,0.23038422252941246,0.0037622610177890045,10,"[0.03664079 0.09304708 0.02184269 0.08511599 0.14005858 0.07281585
 0.25024122 0.1030642  0.0812955  0.11587811]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018711,1000,100,0.001,0.002,1,10,10,iDR,7,first
541,iDR,True,0.23036070275381212,0.0037626442261284826,10,"[0.03663162 0.0930238  0.02183722 0.08509469 0.14002354 0.07279763
 0.2504288  0.10303842 0.08127516 0.11584912]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018805,1000,100,0.001,0.002,1,10,10,iDR,7,first
542,iDR,True,0.2303371541534752,0.0037630276256956064,10,"[0.03662245 0.09300051 0.02183176 0.08507339 0.13998848 0.0727794
 0.25061646 0.10301262 0.08125481 0.11582012]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018786,1000,100,0.001,0.002,1,10,10,iDR,7,first
543,iDR,True,0.23031357670580715,0.003763411216441897,10,"[0.03661327 0.09297721 0.02182629 0.08505207 0.13995341 0.07276117
 0.25080422 0.10298681 0.08123446 0.1157911 ]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018825,1000,100,0.001,0.002,1,10,10,iDR,7,first
544,iDR,True,0.2302899703882245,0.0037637949983186404,10,"[0.03660409 0.09295389 0.02182081 0.08503075 0.13991832 0.07274292
 0.25099208 0.10296098 0.08121409 0.11576206]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018791,1000,100,0.001,0.002,1,10,10,iDR,7,first
545,iDR,True,0.23026633517815376,0.003764178971276879,10,"[0.03659491 0.09293057 0.02181534 0.08500941 0.13988321 0.07272467
 0.25118003 0.10293515 0.08119371 0.11573302]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018748,1000,100,0.001,0.002,1,10,10,iDR,7,first
546,iDR,True,0.2302426710530328,0.0037645631352674173,10,"[0.03658572 0.09290723 0.02180986 0.08498806 0.13984808 0.07270641
 0.25136807 0.1029093  0.08117332 0.11570395]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018716,1000,100,0.001,0.002,1,10,10,iDR,7,first
547,iDR,True,0.2302189779903099,0.0037649474902408196,10,"[0.03657652 0.09288388 0.02180438 0.0849667  0.13981294 0.07268814
 0.2515562  0.10288344 0.08115292 0.11567488]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018778,1000,100,0.001,0.002,1,10,10,iDR,7,first
548,iDR,True,0.23019525596744464,0.0037653320361474107,10,"[0.03656732 0.09286053 0.0217989  0.08494534 0.13977777 0.07266986
 0.25174443 0.10285756 0.08113251 0.11564579]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018807,1000,100,0.001,0.002,1,10,10,iDR,7,first
549,iDR,True,0.23017150496190744,0.003765716772937274,10,"[0.03655812 0.09283715 0.02179341 0.08492396 0.13974259 0.07265157
 0.25193275 0.10283168 0.08111209 0.11561668]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018831,1000,100,0.001,0.002,1,10,10,iDR,7,first
550,iDR,True,0.23014772495117988,0.0037661017005602548,10,"[0.03654891 0.09281377 0.02178792 0.08490257 0.1397074  0.07263327
 0.25212117 0.10280578 0.08109166 0.11558756]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018717,1000,100,0.001,0.002,1,10,10,iDR,7,first
551,iDR,True,0.23012391591275433,0.003766486818965954,10,"[0.0365397  0.09279038 0.02178243 0.08488117 0.13967218 0.07261496
 0.25230968 0.10277986 0.08107122 0.11555842]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018786,1000,100,0.001,0.002,1,10,10,iDR,7,first
552,iDR,True,0.230100077824135,0.0037668721281037365,10,"[0.03653048 0.09276697 0.02177693 0.08485976 0.13963695 0.07259664
 0.25249828 0.10275394 0.08105077 0.11552928]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018795,1000,100,0.001,0.002,1,10,10,iDR,7,first
553,iDR,True,0.23007621066283682,0.003767257627922723,10,"[0.03652126 0.09274355 0.02177144 0.08483833 0.1396017  0.07257832
 0.25268697 0.102728   0.08103031 0.11550011]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018753,1000,100,0.001,0.002,1,10,10,iDR,7,first
554,iDR,True,0.23005231440638643,0.0037676433183717935,10,"[0.03651204 0.09272012 0.02176594 0.0848169  0.13956644 0.07255998
 0.25287576 0.10270205 0.08100984 0.11547093]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01871,1000,100,0.001,0.002,1,10,10,iDR,7,first
555,iDR,True,0.23002838903232184,0.0037680291993995897,10,"[0.0365028  0.09269668 0.02176043 0.08479546 0.13953115 0.07254164
 0.25306464 0.10267608 0.08098936 0.11544174]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018767,1000,100,0.001,0.002,1,10,10,iDR,7,first
